ablation,value,seed,model,N,requested_N,gate_selected_N,conservative_high_N_gate,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,low_energy_tail_contact_failure_rate,low_energy_tail_support_distance,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,contact_failure_rate,support_distance,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,repair_recovery_ratio,repair_recovery_ratio_reported,recovery_ge_95,utility_not_degraded,tail_rank_improved,support_distance_reduced,deployment_gate,is_repair_model,utility_gain_over_raw
raw_reference,raw,0,raw_ebm,512,512,512,0,-3.1175578103481367,3.1175578103481367,-1.3243092210689251,2.048815507113202e-65,-1.3243092210689251,-1.3121377254999924,-1.3326980461438922,-1.2915774048560926,0.012171495568932711,-1.3954576523404416,1.0,1.1177288883619922,0.810673991280803,0.2708333333333333,-0.41866382158123505,1.0,1.0814107907932013,0.820658945579096,0.002120758885424247,1.0814107907932013,3.45489966089701,3.45489966089701,-0.0037861890194071423,512.0,512,0.0,0.0,0,1,1,1,collect_pilot_labels,0,
oracle_reference,oracle,0,oracle,512,512,512,0,-2.1305904398280857,2.1305904398280857,2.1305904398280857,1.0,2.1305904398280857,2.13028287634285,2.128802220248579,2.1317635324371214,0.00030756348523564014,2.048316102543696,0.0,0.0001285515851537745,0.06440745596831055,1.0,1.0,1.693467061727927e-169,0.00011730835759779364,0.030643358451920167,0.014234493198017013,0.00011730835759779364,-4.440892098500626e-16,-4.440892098500626e-16,0.0029616618807823316,512.0,512,1.0,1.0,1,1,1,1,allow_high_n,1,
pilot_labels,16,0,calibrated,512,512,512,0,-2.102411065279211,2.102411065279211,1.8474211385002581,1.0,1.8474211385002581,1.8529182925553482,1.8358361882711207,1.8700003968395758,0.005497154055090103,1.9487810620854802,0.0,0.00011844455410363901,0.0634337596043324,-0.10457875457875458,0.9531493816214166,3.844869615579741e-204,6.591552277938613e-05,0.04425503467468219,0.15973619352957993,6.591552277938613e-05,0.28316930132782714,0.28316930132782714,0.0024085968391264184,512.0,512,0.9180383428981242,0.9180383428981242,0,1,0,1,block_high_n,1,3.1717303595691835
pilot_labels,64,0,calibrated,512,512,512,0,-2.0633087620262263,2.0633087620262263,1.9496135076274124,1.0,1.9496135076274124,1.9472986365754323,1.9334320752750076,1.961165197875857,0.0023148710519800275,1.9922670369736282,0.0,0.00013018834581844234,0.047224186242908014,0.07124542124542124,0.9701951317819518,8.36763652388191e-188,8.724446263734065e-05,0.023535990940165206,0.2551249031127652,8.724446263734065e-05,0.1809769322006729,0.1809769322006729,0.0026081913100778915,512.0,512,0.9476173116548092,0.9476173116548092,0,1,0,1,allow_high_n,1,3.2739227286963377
pilot_labels,128,0,calibrated,512,512,512,0,-1.9772132029087581,1.9772132029087581,2.0537276569598264,1.0,2.0537276569598264,2.051387932343107,2.04303058294399,2.0597452817422237,0.0023397246167196073,1.98828764939259,0.0,0.00012480021581945505,0.04700535334324847,0.3698717948717949,0.9721249223814741,7.404473544676948e-200,0.0001128036212516233,0.020099224300815496,0.042410870411669396,0.0001128036212516233,0.07686278286825887,0.07686278286825887,0.0028115392579927626,512.0,512,0.9777525281737696,0.9777525281737696,1,1,1,1,allow_high_n,1,3.3780368780287517
pilot_labels,256,0,calibrated,512,512,512,0,-1.9891459794529756,1.9891459794529756,1.9366081028421211,1.0,1.9366081028421211,1.9272914151161111,1.9148307518378291,1.9397520783943931,0.00931668772601002,1.9938901712964565,0.0,0.00013098089028359744,0.04946169697775951,-0.06639194139194139,0.9738929392837691,3.788294007529029e-188,9.18861994101159e-05,0.028858338803559043,0.2825861766906417,9.18861994101159e-05,0.19398233698596412,0.19398233698596412,0.0025827901288566196,512.0,512,0.9438529751872446,0.9438529751872446,0,1,0,1,block_high_n,1,3.2609173239110465
pilot_labels,512,0,calibrated,512,512,512,0,-1.9552724839395044,1.9552724839395044,1.9930386505228026,1.0,1.9930386505228026,1.984526641600355,1.9722916984128216,1.9967615847878886,0.008512008922447523,1.9909638091787665,0.0,0.00012114491446105392,0.04623837683129486,0.19583333333333333,0.973726791266035,1.6510216141406982e-190,0.0001005556594317132,0.02105564943601791,0.13451810923823815,0.0001005556594317132,0.13755178930528267,0.13755178930528267,0.0026930060422954505,512.0,512,0.9601864589984734,0.9601864589984734,1,1,0,1,allow_high_n,1,3.3173478715917275
support_weight,0.0,0,support_penalized,512,512,512,0,-3.1175578103481367,3.1175578103481367,-1.3243092210689251,2.048815507113202e-65,-1.3243092210689251,-1.3121377254999924,-1.3326980461438922,-1.2915774048560926,0.012171495568932711,-1.3954576523404416,1.0,1.1177288883619922,0.810673991280803,0.2708333333333333,-0.41866382158123505,1.0,1.0814107907932013,0.820658945579096,0.002120758885424247,1.0814107907932013,3.45489966089701,3.45489966089701,-0.0037861890194071423,512.0,512,0.0,0.0,0,1,1,1,block_high_n,1,0.0
support_weight,0.5,0,support_penalized,512,512,512,0,-2.7095915652934828,2.7095915652934828,-1.2902914281638167,1.540547963227061e-50,-1.2902914281638167,-1.2734368122819857,-1.292066027933186,-1.2548075966307854,0.016854615881831014,-1.3666469331754496,1.0,1.1016229449723713,0.8013554711912882,0.2548076923076923,-0.3711283058074552,1.0,1.062690721360155,0.8116994654426597,0.001538239332795208,1.062690721360155,3.420881867991902,3.420881867991902,-0.003719748017639353,512.0,512,0.009846246271672108,0.009846246271672108,0,1,0,1,block_high_n,1,0.034017792905108424
support_weight,1.0,0,support_penalized,512,512,512,0,-2.310522677844952,2.310522677844952,-0.5057096401454102,0.281693078560186,-0.5057096401454102,-0.4223034044772177,-0.5733657491460066,-0.27124105980842883,0.0834062356681925,-0.9574586776589328,0.875,0.9542079405420765,0.6993302962828347,0.29304029304029305,-0.28548880266668647,0.718306921439814,0.8104523656152448,0.5950288585449972,0.0014965004602536273,0.8104523656152448,2.6363000799734957,2.6363000799734957,-0.002187361712915902,512.0,512,0.23693874244410856,0.23693874244410856,0,1,1,1,block_high_n,1,0.8185995809235149
support_weight,2.0,0,support_penalized,512,512,512,0,-2.2255076514661907,2.2255076514661907,1.5371073953374692,0.9899376185327385,1.5371073953374692,1.5381894077826757,1.5024930769373446,1.5738857386280067,0.0010820124452064483,1.6893159500732673,0.03125,0.06475754199456313,0.07949037803614944,-0.17413003663003662,0.16927148456954302,0.010062338076244662,0.1511252195063748,0.05156089825852724,0.0019693212523145074,0.1511252195063748,0.5934830444906161,0.5934830444906161,0.0018025153095115965,512.0,512,0.8282198897965888,0.8282198897965888,0,1,0,1,block_high_n,1,2.8614166164063946
support_weight,4.0,0,support_penalized,512,512,512,0,-2.1285426185241167,2.1285426185241167,1.5985559489059715,0.9973371115401889,1.5985559489059715,1.5777179568367536,1.5395752908195695,1.6158606228539378,0.02083799206921788,1.770866418420036,0.03125,0.05636149069762934,0.06418701477982,-0.1286172161172161,0.7005988481198833,0.0026628884598056415,0.13152031560033783,0.04557247188310283,0.0034390781204127066,0.13152031560033783,0.5320344909221137,0.5320344909221137,0.0019225320157000775,512.0,512,0.8460058053367663,0.8460058053367663,0,1,0,1,block_high_n,1,2.9228651699748966
raw_reference,raw,1,raw_ebm,512,512,512,0,-3.104578009716466,3.104578009716466,-1.300497953185845,1.7146005539059726e-61,-1.300497953185845,-1.303051557650158,-1.3136119986683714,-1.2924911166319446,0.002553604464313075,-1.3793111402658587,1.0,1.1093523258153355,0.8193207227269195,0.23044871794871793,-0.3732070915252226,1.0,1.0689425609892593,0.8301285468977353,0.0022466274669813995,1.0689425609892593,3.4230848919710986,3.4230848919710986,-0.0038207464175057026,512.0,512,0.0,0.0,0,1,1,1,collect_pilot_labels,0,
oracle_reference,oracle,1,oracle,512,512,512,0,-2.122586938785254,2.122586938785254,2.122586938785254,1.0,2.122586938785254,2.121742375154413,2.119946052531976,2.12353869777685,0.0008445636308409554,2.05018269679955,0.0,0.00012120052536479283,0.05983464933946954,1.0,1.0,1.6934670590940555e-169,0.00010152109208032731,0.036970451124584,0.02410771130770647,0.00010152109208032731,-4.440892098500626e-16,-4.440892098500626e-16,0.00286496626212535,512.0,512,1.0,1.0,1,1,1,1,allow_high_n,1,
pilot_labels,16,1,calibrated,512,512,512,0,-2.09382228686054,2.09382228686054,1.9799228587416993,1.0,1.9799228587416993,1.996059120421879,1.9799726172761045,2.0121456235676534,0.016136261680179675,1.8835721915790145,0.0,0.0016257476220600696,0.07485113739474021,0.3321886446886447,0.9025853227606128,1.3440746247873197e-131,0.00014115374737413766,0.054813525709844726,0.012286102584351153,0.00014115374737413766,0.14266408004355435,0.14266408004355435,0.002586325480790282,512.0,512,0.9583229500448044,0.9583229500448044,1,1,1,1,allow_high_n,1,3.280420811927544
pilot_labels,64,1,calibrated,512,512,512,0,-1.9240664268409446,1.9240664268409446,1.9941842461042312,1.0,1.9941842461042312,1.9936575034681183,1.9839490229342458,2.0033659840019906,0.0005267426361128535,1.997434854305276,0.0,0.0001340848614629172,0.042814270454566664,0.19931318681318683,0.9593193722860007,1.2266265930488928e-218,0.00011780848462610258,0.012831528986782558,0.12544393141428997,0.00011780848462610258,0.12840269268102245,0.12840269268102245,0.002614179752982727,512.0,512,0.9624891883393855,0.9624891883393855,1,1,0,1,allow_high_n,1,3.294682199290076
pilot_labels,128,1,calibrated,512,512,512,0,-1.962896595680267,1.962896595680267,1.9863036468395658,1.0,1.9863036468395658,1.9857087203820207,1.973475163945795,1.9979422768182464,0.0005949264575451085,1.9855218885242747,0.0,0.0001261009500998116,0.046861335757565896,0.0951007326007326,0.9729037468025405,2.767065399455586e-210,0.00012020232244979869,0.02619661548333306,0.15382651876265657,0.00012020232244979869,0.13628329194568778,0.13628329194568778,0.002598787957543928,512.0,512,0.9601869961608773,0.9601869961608773,1,1,0,1,allow_high_n,1,3.2868016000254108
pilot_labels,256,1,calibrated,512,512,512,0,-1.9274378396127358,1.9274378396127358,2.021717963053668,1.0,2.021717963053668,2.0185208916148634,2.0092655315815744,2.0277762516481523,0.003197071438804766,1.9994223778460476,0.0,0.0001245179982332525,0.04110213810174897,0.22083333333333333,0.970439954652767,3.4376315157384974e-213,0.000111637729409157,0.011989919610839138,0.1331775550751475,0.000111637729409157,0.10086897573158549,0.10086897573158549,0.0026679565438995963,512.0,512,0.9705327273746042,0.9705327273746042,1,1,0,1,allow_high_n,1,3.322215916239513
pilot_labels,512,1,calibrated,512,512,512,0,-1.9762049338524958,1.9762049338524958,2.0169419316943458,1.0,2.0169419316943458,2.0222316774382723,2.0115776277600723,2.032885727116472,0.005289745743926488,1.9891323160363352,0.0,0.0001221859604968112,0.041261714461748714,0.2141025641025641,0.9703958935561259,4.237204656980412e-211,0.00010818385376554641,0.02121362454316881,0.1323232905062705,0.00010818385376554641,0.10564500709090785,0.10564500709090785,0.00265862835765092,512.0,512,0.9691374855065089,0.9691374855065089,1,1,0,1,allow_high_n,1,3.3174398848801907
support_weight,0.0,1,support_penalized,512,512,512,0,-3.104578009716466,3.104578009716466,-1.300497953185845,1.7146005539059726e-61,-1.300497953185845,-1.303051557650158,-1.3136119986683714,-1.2924911166319446,0.002553604464313075,-1.3793111402658587,1.0,1.1093523258153355,0.8193207227269195,0.23044871794871793,-0.3732070915252226,1.0,1.0689425609892593,0.8301285468977353,0.0022466274669813995,1.0689425609892593,3.4230848919710986,3.4230848919710986,-0.0038207464175057026,512.0,512,0.0,0.0,0,1,1,1,block_high_n,1,0.0
support_weight,0.5,1,support_penalized,512,512,512,0,-2.693075929458381,2.693075929458381,-1.3189103439172691,4.774449148661228e-50,-1.3189103439172691,-1.3261917841965307,-1.3390655062147905,-1.313318062178271,0.007281440279261586,-1.3284641723103818,1.0,1.0814382516720669,0.8039177650024818,0.18612637362637363,-0.33177257069908594,1.0,1.0780598521024594,0.809959793105512,0.002325298430607584,1.0780598521024594,3.4414972827025228,3.4414972827025228,-0.0038567081181530155,512.0,512,-0.005378888141106509,0.0,0,0,0,1,block_high_n,1,-0.0184123907314242
support_weight,1.0,1,support_penalized,512,512,512,0,-2.297228196211175,2.297228196211175,-0.8220377372180554,0.14674917460800305,-0.8220377372180554,-0.8707171690449207,-0.9850283842344321,-0.7564059538554093,0.048679431826865294,-1.047873138211149,0.90625,0.9819632040882089,0.7272256941802191,0.3842032967032967,-0.2592638770268237,0.8532508253919969,0.8906002277160231,0.6744468875215401,0.0023609322674374694,0.8906002277160231,2.944624676003309,2.944624676003309,-0.0028862538081936137,512.0,512,0.13977456915837108,0.13977456915837108,0,1,1,1,block_high_n,1,0.47846021596778954
support_weight,2.0,1,support_penalized,512,512,512,0,-2.178167448113228,2.178167448113228,1.604453206715853,0.9990395409415811,1.604453206715853,1.6027489055722737,1.5846254759894316,1.6208723351551158,0.0017043011435793343,1.7242625988637168,0.046875,0.03645144973246904,0.08417831067412246,-0.23768315018315017,0.20046653237513748,0.0009604590458899558,0.07478188604427247,0.07481781497219517,0.00828107285217038,0.07478188604427247,0.5181337320694006,0.5181337320694006,0.001852986316677301,512.0,512,0.8486354418832287,0.8486354418832287,0,1,0,1,block_high_n,1,2.9049511599016977
support_weight,4.0,1,support_penalized,512,512,512,0,-2.042103788990411,2.042103788990411,1.6764357342524672,0.9948537161913397,1.6764357342524672,1.6733712735529613,1.6494380761632714,1.6973044709426512,0.0030644606995058332,1.8355100932897304,0.015625,0.02224186190642668,0.0656203537003037,-0.2483058608058608,0.7234284400901541,0.005146283808659915,0.0657860036792748,0.061498165233257365,0.014076067391464404,0.0657860036792748,0.44615120453278645,0.44615120453278645,0.0019935771907722503,512.0,512,0.8696639964789534,0.8696639964789534,0,1,0,1,block_high_n,1,2.9769336874383123
raw_reference,raw,2,raw_ebm,512,512,512,0,-3.109793813296112,3.109793813296112,-1.4698622980333669,6.270563670248094e-64,-1.4698622980333669,-1.4612693509544272,-1.4794588990745627,-1.4430798028342917,0.00859294707893965,-1.4045601523513995,1.0,1.1236815066245331,0.8118731684381437,-0.17234432234432234,-0.37578293052055806,1.0,1.1615944535633593,0.8316595872603106,0.0013212592915195962,1.1615944535633593,3.5863076341318805,3.5863076341318805,-0.004064604627279308,512.0,512,0.0,0.0,0,1,1,1,collect_pilot_labels,0,
oracle_reference,oracle,2,oracle,512,512,512,0,-2.1164453360985136,2.1164453360985136,2.1164453360985136,1.0,2.1164453360985136,2.116605189960666,2.1158552923506777,2.1173550875706546,0.00015985386215255915,2.0471589698087715,0.0,0.00012838180095655705,0.0596670599134521,1.0,1.0,4.813966279471147e-167,0.00011263449480113281,0.043239233247874376,0.00971950560067281,0.00011263449480113281,0.0,0.0,0.0029399024706345213,512.0,512,1.0,1.0,1,1,1,1,allow_high_n,1,
pilot_labels,16,2,calibrated,512,512,512,0,-2.0779916603963313,2.0779916603963313,1.988322625958324,1.0,1.988322625958324,1.9901620552936974,1.9823491749998023,1.9979749355875924,0.0018394293353733993,1.9544629827688764,0.0,0.00029445964460590057,0.061085014960981114,0.1021062271062271,0.940597671258787,2.5772324619211504e-206,0.000160397770060426,0.039992367491432,0.17062126976184822,0.000160397770060426,0.1281227101401896,0.1281227101401896,0.0026896628023919634,512.0,512,0.9642744785972038,0.9642744785972038,1,1,1,1,allow_high_n,1,3.458184923991691
pilot_labels,64,2,calibrated,512,512,512,0,-1.8981812109980711,1.8981812109980711,2.0516414132476246,1.0,2.0516414132476246,2.0501583563502725,2.0445360666063643,2.0557806460941808,0.0014830568973520641,1.997190782305869,0.0,0.0002194984339151349,0.0460790840531755,0.08484432234432235,0.974230957367561,1.6264467006519976e-217,0.00010916513651975495,0.029322303760472096,0.0987174858718384,0.00010916513651975495,0.06480392285088898,0.06480392285088898,0.0028133323088163787,512.0,512,0.9819301829452297,0.9819301829452297,1,1,1,1,allow_high_n,1,3.5215037112809915
pilot_labels,128,2,calibrated,512,512,512,0,-1.9169643202332995,1.9169643202332995,1.966092747037139,1.0,1.966092747037139,1.9656642309173329,1.9533644921499842,1.9779639696846816,0.0004285161198060994,1.993905307471372,0.0,0.00023751554021878666,0.043869743632558696,0.07509157509157509,0.9737486032638988,3.924727603171409e-217,0.00011797876646038203,0.025214568172973757,0.134745432676849,0.00011797876646038203,0.1503525890613746,0.1503525890613746,0.002646245070124024,512.0,512,0.9580759364783915,0.9580759364783915,1,1,1,1,allow_high_n,1,3.435955045070506
