ablation,value,seed,model,N,requested_N,gate_selected_N,conservative_high_N_gate,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,low_energy_tail_contact_failure_rate,low_energy_tail_support_distance,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,contact_failure_rate,support_distance,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,repair_recovery_ratio,repair_recovery_ratio_reported,recovery_ge_95,utility_not_degraded,tail_rank_improved,support_distance_reduced,deployment_gate,is_repair_model,utility_gain_over_raw
pilot_labels,256,2,calibrated,512,512,512,0,-1.9346459475278246,1.9346459475278246,1.9951757836410897,1.0,1.9951757836410897,1.9939488815232562,1.985694141569253,2.0022036214772596,0.001226902117833495,1.9954277858337455,0.0,0.00023913126885358502,0.044298231688428474,0.17055860805860806,0.9703147848456848,1.3109051806038423e-215,0.0001366018802869348,0.025028215555167595,0.045482634381607066,0.0001366018802869348,0.12126955245742388,0.12126955245742388,0.002703047875991115,512.0,512,0.9661854015803697,0.9661854015803697,1,1,1,1,allow_high_n,1,3.4650380816744564
pilot_labels,512,2,calibrated,512,512,512,0,-1.9383426487519064,1.9383426487519064,2.0026847937547227,1.0,2.0026847937547227,1.9939848247883636,1.9844119817148085,2.0035576678619185,0.008699968966359162,1.992353063028392,0.0,0.00023204746481711403,0.04490907702971955,0.19981684981684983,0.9730714246734724,1.36166183238501e-212,0.00012479418480738057,0.025134813429051273,0.08262860662061142,0.00012479418480738057,0.11376054234379085,0.11376054234379085,0.0027177139113693047,512.0,512,0.9682792013543121,0.9682792013543121,1,1,1,1,allow_high_n,1,3.4725470917880896
support_weight,0.0,2,support_penalized,512,512,512,0,-3.109793813296112,3.109793813296112,-1.4698622980333669,6.270563670248094e-64,-1.4698622980333669,-1.4612693509544272,-1.4794588990745627,-1.4430798028342917,0.00859294707893965,-1.4045601523513995,1.0,1.1236815066245331,0.8118731684381437,-0.17234432234432234,-0.37578293052055806,1.0,1.1615944535633593,0.8316595872603106,0.0013212592915195962,1.1615944535633593,3.5863076341318805,3.5863076341318805,-0.004064604627279308,512.0,512,0.0,0.0,0,1,1,1,block_high_n,1,0.0
support_weight,0.5,2,support_penalized,512,512,512,0,-2.696857449448919,2.696857449448919,-1.509690591441236,1.2988585258787515e-52,-1.509690591441236,-1.5091069662875853,-1.524608168703596,-1.4936057638715747,0.0005836251536506243,-1.3843728086248204,1.0,1.1126137435966752,0.8076925361248404,-0.10966117216117216,-0.3360745443819022,1.0,1.1828268914514357,0.8179294851507587,0.0015641119933291418,1.1828268914514357,3.6261359275397496,3.6261359275397496,-0.004142394262841552,512.0,512,-0.011105654470021539,0.0,0,0,1,1,block_high_n,1,-0.039828293407869086
support_weight,1.0,2,support_penalized,512,512,512,0,-2.297560251210853,2.297560251210853,-0.25426020080475253,0.3881770487201889,-0.25426020080475253,-0.36225597480722627,-0.5306852681312553,-0.19382668148319732,0.10799577400247373,-1.1195855531784256,0.9375,1.0057542570143438,0.7413205766382976,-0.19546703296703297,-0.26333332626907613,0.611822951279811,0.7388002914996105,0.503452087528674,0.004063060792912226,0.7388002914996105,2.370705536903266,2.370705536903266,-0.0016903817811296706,512.0,512,0.33895644803568814,0.33895644803568814,0,1,0,1,block_high_n,1,1.2156020972286143
support_weight,2.0,2,support_penalized,512,512,512,0,-2.2135394849519425,2.2135394849519425,1.6578603168811712,1.0,1.6578603168811712,1.6444826386981284,1.6068078839319204,1.6821573934643363,0.013377678183042807,1.768698364132991,0.0,0.03379481927732091,0.08327441625202261,-0.037637362637362635,0.19192414338817315,2.770664225402594e-34,0.09592997783096288,0.041146129225755224,0.010585443495511493,0.09592997783096288,0.4585850192173424,0.4585850192173424,0.002044228604975649,512.0,512,0.8721289231149995,0.8721289231149995,0,1,1,1,block_high_n,1,3.1277226149145383
support_weight,4.0,2,support_penalized,512,512,512,0,-2.1439312196428446,2.1439312196428446,1.7734689553740932,1.0,1.7734689553740932,1.7841252987246456,1.7507637777965093,1.817486819652782,0.010656343350552433,1.8462410942748313,0.0,0.031680920429819626,0.06391941151368594,0.06996336996336996,0.7079267157932773,7.757963795319594e-47,0.05670867050897495,0.02880232429614563,0.015371037761162214,0.05670867050897495,0.3429763807244204,0.3429763807244204,0.0022700267270321373,512.0,512,0.904365041788323,0.904365041788323,0,1,1,1,allow_high_n,1,3.24333125340746
raw_reference,raw,3,raw_ebm,512,512,512,0,-3.1075367292090292,3.1075367292090292,-1.4130760041748252,6.373124908808203e-65,-1.4130760041748252,-1.4094491756982586,-1.4238735323360248,-1.3950248190604924,0.0036268284765665904,-1.4102193850849691,1.0,1.1247971342655765,0.8141133363549651,-0.015613553113553114,-0.384163403421361,1.0,1.130073798180999,0.8336894057649927,0.0004514796213338718,1.130073798180999,3.5342583369429956,3.5342583369429956,-0.003989107980080293,512.0,512,0.0,0.0,0,1,1,1,collect_pilot_labels,0,
oracle_reference,oracle,3,oracle,512,512,512,0,-2.1211823327681705,2.1211823327681705,2.1211823327681705,1.0,2.1211823327681705,2.119820393570855,2.11750952798913,2.12213125915258,0.0013619391973156425,2.037676113791404,0.0,0.00012110761460545219,0.06431716103401067,1.0,1.0,1.146265138993411e-171,9.80342927101675e-05,0.027830702487203186,0.03926435240149036,9.80342927101675e-05,0.0,0.0,0.0029137403342614945,512.0,512,1.0,1.0,1,1,1,1,allow_high_n,1,
pilot_labels,16,3,calibrated,512,512,512,0,-1.8889505397321513,1.8889505397321513,1.989828551950017,1.0,1.989828551950017,1.9923874608025052,1.9799607756515647,2.004814145953446,0.0025589088524882175,1.9272548934416331,0.0,0.00018042088569617424,0.07241812649373588,0.14047619047619048,0.9361647428045242,8.469291345399198e-199,0.000157058231867139,0.034244214602692016,0.18045463450628024,0.000157058231867139,0.13135378081815352,0.13135378081815352,0.0026571899811010384,512.0,512,0.962834131437101,0.962834131437101,1,1,1,1,allow_high_n,1,3.402904556124842
pilot_labels,64,3,calibrated,512,512,512,0,-1.93125914321829,1.93125914321829,1.883760291114769,1.0,1.883760291114769,1.8955077090948491,1.8835223678778445,1.9074930503118537,0.011747417980080055,1.9643450745742739,0.0,0.0001377425553312127,0.057668829363455465,0.13992673992673993,0.9603667852843752,7.28901894187355e-205,0.00012768567693502246,0.032491749107521575,0.13510377422890363,0.00012768567693502246,0.23742204165340142,0.23742204165340142,0.002450025409157195,512.0,512,0.9328226691377737,0.9328226691377737,0,1,1,1,allow_high_n,1,3.2968362952895944
pilot_labels,128,3,calibrated,512,512,512,0,-1.9946741321435992,1.9946741321435992,2.0493281901577847,1.0,2.0493281901577847,2.044195649657742,2.0311769654298706,2.0572143338856135,0.005132540500042637,1.9591948933390828,0.0,0.00016152187526496782,0.04786761308443281,0.3557692307692308,0.963572393977862,2.5232550697739387e-210,0.00011229406891747934,0.018754539594617252,0.06058727736331117,0.00011229406891747934,0.07185414261038581,0.07185414261038581,0.0027734002119755847,512.0,512,0.9796692443618773,0.9796692443618773,1,1,1,1,allow_high_n,1,3.46240419433261
pilot_labels,256,3,calibrated,512,512,512,0,-1.9171223626853668,1.9171223626853668,2.062089853047589,1.0,2.062089853047589,2.0680159016176134,2.058428751682902,2.077603051552325,0.005926048570024545,1.9849941178663668,0.0,0.00014305699423750043,0.04904069026632334,0.3668040293040293,0.9742944032274472,1.7980365739825147e-211,0.00012040515170752886,0.020275059355250702,0.1292119014654534,0.00012040515170752886,0.059092479720581625,0.059092479720581625,0.0027983253348072335,512.0,512,0.9832800904498412,0.9832800904498412,1,1,1,1,allow_high_n,1,3.475165857222414
pilot_labels,512,3,calibrated,512,512,512,0,-1.9049655606819853,1.9049655606819853,2.0732182920618456,1.0,2.0732182920618456,2.075428318885103,2.066673054458189,2.084183583312017,0.0022100268232572162,1.9856938166676459,0.0,0.00014104858930673585,0.04361200365851646,0.3516941391941392,0.9724595363763328,3.223021305896631e-212,0.0001128928242366332,0.018149793012714126,0.09845886367657775,0.0001128928242366332,0.04796404070632487,0.04796404070632487,0.0028200605672569538,512.0,512,0.9864288243434373,0.9864288243434373,1,1,1,1,allow_high_n,1,3.4862942962366708
support_weight,0.0,3,support_penalized,512,512,512,0,-3.1075367292090292,3.1075367292090292,-1.4130760041748252,6.373124908808203e-65,-1.4130760041748252,-1.4094491756982586,-1.4238735323360248,-1.3950248190604924,0.0036268284765665904,-1.4102193850849691,1.0,1.1247971342655765,0.8141133363549651,-0.015613553113553114,-0.384163403421361,1.0,1.130073798180999,0.8336894057649927,0.0004514796213338718,1.130073798180999,3.5342583369429956,3.5342583369429956,-0.003989107980080293,512.0,512,0.0,0.0,0,1,1,1,block_high_n,1,0.0
support_weight,0.5,3,support_penalized,512,512,512,0,-2.694201001154921,2.694201001154921,-1.332625660998164,7.31666711622771e-52,-1.332625660998164,-1.3208102118316136,-1.3341279043352805,-1.3074925193279467,0.011815449166550307,-1.3696501159549266,1.0,1.1028300886069873,0.8064518245320285,-0.029487179487179487,-0.3474991337454621,1.0,1.0857654306303055,0.8173153593150881,0.0004561526696958821,1.0857654306303055,3.4538079937663344,3.4538079937663344,-0.0038319784035633774,512.0,512,0.02276300584361013,0.02276300584361013,0,1,0,1,block_high_n,1,0.08045034317666122
support_weight,1.0,3,support_penalized,512,512,512,0,-2.3025172079962184,2.3025172079962184,-0.2782269681543893,0.3219063399948802,-0.2782269681543893,-0.3577205176186124,-0.5139395370250052,-0.20150149821221963,0.0794935494642231,-1.0940844203229205,0.921875,1.0026163920338003,0.7354220400998182,0.10828754578754579,-0.2825184867195497,0.6780936600051198,0.7140699320716539,0.553054683651903,0.0017768807206460602,0.7140699320716539,2.3994093009225597,2.3994093009225597,-0.00177260595660288,512.0,512,0.3210996276525838,0.3210996276525838,0,1,1,1,block_high_n,1,1.134849036020436
support_weight,2.0,3,support_penalized,512,512,512,0,-2.217079941912625,2.217079941912625,1.717599994631617,0.9997507572929645,1.717599994631617,1.7222263459140321,1.6978438632754167,1.7466088285526475,0.004626351282415175,1.750391744897254,0.015625,0.030647491388864766,0.08513098830533336,-0.251510989010989,0.16402007803178492,0.0002492427070355512,0.06619365254145604,0.04407779658046132,0.009826871580978652,0.06619365254145604,0.40358233813655353,0.40358233813655353,0.0021254935800885384,512.0,512,0.8858084781415165,0.8858084781415165,0,1,0,1,block_high_n,1,3.130675998806442
support_weight,4.0,3,support_penalized,512,512,512,0,-2.1364232576292386,2.1364232576292386,1.7288167027249959,0.999873127388238,1.7288167027249959,1.7347069430515027,1.7091947122123399,1.7602191738906656,0.005890240326506868,1.8163527468480016,0.015625,0.02758724123390772,0.06942156634814933,0.0288003663003663,0.7091322301789306,0.00012687261176204395,0.07294014498770533,0.03700598648202205,0.01337083889567237,0.07294014498770533,0.3923656300431746,0.3923656300431746,0.002147401213083419,512.0,512,0.888982187311594,0.888982187311594,0,1,1,1,allow_high_n,1,3.141892706899821
raw_reference,raw,4,raw_ebm,512,512,512,0,-3.1234625283265505,3.1234625283265505,-1.296027685776029,2.9534778092074435e-63,-1.296027685776029,-1.2936849239804185,-1.313964602823421,-1.2734052451374158,0.0023427617956104374,-1.3593343940303608,1.0,1.098736697934271,0.8199053583049665,0.33127289377289376,-0.3777595174088022,1.0,1.0663103504908573,0.8290092936191482,0.0011805016145257819,1.0663103504908573,3.4152232538092275,3.4152232538092275,-0.003782828467262636,512.0,512,0.0,0.0,0,1,1,1,collect_pilot_labels,0,
oracle_reference,oracle,4,oracle,512,512,512,0,-2.1191955680331986,2.1191955680331986,2.1191955680331986,1.0,2.1191955680331986,2.116048016632126,2.113902005310973,2.118194027953279,0.0031475514010725902,2.0487962210588124,0.0,0.00011384304270901077,0.06640406529008075,1.0,1.0,1.2573472759768948e-178,0.000108841510797243,0.032386086804520604,0.040224326583302994,0.000108841510797243,0.0,0.0,0.0028875294503335116,512.0,512,1.0,1.0,1,1,1,1,allow_high_n,1,
pilot_labels,16,4,calibrated,512,512,512,0,-2.0691874662531746,2.0691874662531746,2.0286404320181717,1.0,2.0286404320181717,2.0200762052309305,2.007036336985866,2.0331160734759948,0.008564226787241225,1.9955760857022147,0.0,0.00014993655481413271,0.04729699443448425,0.25407509157509156,0.9678346014116506,6.399176560308477e-201,0.00011812631911456096,0.019176806182945202,0.0898300977312225,0.00011812631911456096,0.09055513601502696,0.09055513601502696,0.002710663950304162,512.0,512,0.9734848561030308,0.9734848561030308,1,1,0,1,allow_high_n,1,3.3246681177942006
pilot_labels,64,4,calibrated,512,512,512,0,-2.0002908381666784,2.0002908381666784,2.049401422328333,1.0,2.049401422328333,2.0499831883263737,2.0413271217089783,2.058639254943769,0.0005817659980409395,1.9772063828944146,0.0,0.00012904320169937863,0.04744093053661365,0.29381868131868133,0.9749606145585864,1.2888421304873648e-209,0.00011604066592600669,0.02347401901443571,0.1871388003273124,0.00011604066592600669,0.06979414570486586,0.06979414570486586,0.0027512127595036955,512.0,512,0.9795638116404192,0.9795638116404192,1,1,0,1,allow_high_n,1,3.3454291081043617
pilot_labels,128,4,calibrated,512,512,512,0,-2.0045430170726477,2.0045430170726477,1.9913330121198638,1.0,1.9913330121198638,1.9810262187540963,1.9673669254507906,1.994685512057402,0.010306793365767453,1.981084515466797,0.0,0.00013684002958410724,0.049086627929627306,0.16588827838827838,0.976574718957358,1.644114800980622e-208,0.00011068603606283154,0.023523953728555966,0.12537993551130017,0.00011068603606283154,0.12786255591333484,0.12786255591333484,0.0026377978958152795,512.0,512,0.9625609963358264,0.9625609963358264,1,1,0,1,allow_high_n,1,3.2873606978958927
pilot_labels,256,4,calibrated,512,512,512,0,-1.9769027302197473,1.9769027302197473,1.9967665604143174,1.0,1.9967665604143174,1.9857114582313773,1.9714138304026578,2.0000090860600968,0.011055102182940146,1.9802211294087635,0.0,0.00014011597600059204,0.04681061599091524,0.21387362637362636,0.9751560748284975,1.6444171253510575e-208,0.00011364533652361585,0.02156815232811609,0.10484682928837188,0.00011364533652361585,0.1224290076188812,0.1224290076188812,0.0026484102948278847,512.0,512,0.9641519752823396,0.9641519752823396,1,1,0,1,allow_high_n,1,3.292794246190346
pilot_labels,512,4,calibrated,512,512,512,0,-1.9478976317156023,1.9478976317156023,1.9985020206099773,1.0,1.9985020206099773,1.983010157069443,1.9682596275527144,1.9977606865861715,0.015491863540534334,1.9807565176957893,0.0,0.0001409264568835342,0.04512901593313509,0.28113553113553114,0.9740141288234409,3.0158814554260517e-209,0.0001159910976674112,0.020425688673239756,0.09041396939143903,0.0001159910976674112,0.12069354742322136,0.12069354742322136,0.002651799865522533,512.0,512,0.9646601295278124,0.9646601295278124,1,1,0,1,allow_high_n,1,3.2945297063860064
support_weight,0.0,4,support_penalized,512,512,512,0,-3.1234625283265505,3.1234625283265505,-1.296027685776029,2.9534778092074435e-63,-1.296027685776029,-1.2936849239804185,-1.313964602823421,-1.2734052451374158,0.0023427617956104374,-1.3593343940303608,1.0,1.098736697934271,0.8199053583049665,0.33127289377289376,-0.3777595174088022,1.0,1.0663103504908573,0.8290092936191482,0.0011805016145257819,1.0663103504908573,3.4152232538092275,3.4152232538092275,-0.003782828467262636,512.0,512,0.0,0.0,0,1,1,1,block_high_n,1,0.0
support_weight,0.5,4,support_penalized,512,512,512,0,-2.711544236709156,2.711544236709156,-1.252317195687315,1.6806102393239485e-53,-1.252317195687315,-1.2487047754691116,-1.2663519619590535,-1.2310575889791697,0.003612420218203294,-1.3052819257794384,1.0,1.069068965726617,0.8064431040135018,0.08168498168498169,-0.3371756380083881,1.0,1.042442534929941,0.8153324171467051,0.0014573002591642598,1.042442534929941,3.3715127637205136,3.3715127637205136,-0.0036974564163081165,512.0,512,0.012798721149477046,0.012798721149477046,0,1,0,1,block_high_n,1,0.04371049008871397
support_weight,1.0,4,support_penalized,512,512,512,0,-2.3065376608816353,2.3065376608816353,-0.9368642415121065,0.10451252198157984,-0.9368642415121065,-0.967302907383591,-1.064497267059104,-0.8701085477080782,0.030438665871484583,-1.022576293547197,0.921875,0.9651723823449924,0.7299534981891566,0.05105311355311355,-0.2656091054213229,0.8954874780184201,0.929385576180637,0.7305084163841022,0.0019477669887730939,0.929385576180637,3.056059809545305,3.056059809545305,-0.003081337365184662,512.0,512,0.10516543650940634,0.10516543650940634,0,1,0,1,block_high_n,1,0.35916344426392244
support_weight,2.0,4,support_penalized,512,512,512,0,-2.205225375078075,2.205225375078075,1.7950707276110127,0.999996955582312,1.7950707276110127,1.795503419372678,1.7751592887887682,1.8158475499565878,0.00043269176166527146,1.7584812203642475,0.0,0.03358553919259662,0.0798528833760112,-0.01195054945054945,0.1978180982030649,6.527821726265033e-14,0.03837775432856274,0.0392351909439305,0.009006461252254024,0.03837775432856274,0.3241248404221859,0.3241248404221859,0.0022544731213839297,512.0,512,0.90509409888192,0.90509409888192,0,1,0,1,allow_high_n,1,3.0910984133870416
support_weight,4.0,4,support_penalized,512,512,512,0,-2.141168226436655,2.141168226436655,1.7641726121634855,0.9999999991915093,1.7641726121634855,1.7483158363422042,1.7211499214683537,1.7754817512160548,0.01585677582128131,1.8246569424485721,0.0,0.03297724791374165,0.06560440300500997,-0.08447802197802198,0.7139913055330088,4.202346599874829e-15,0.06878947613861383,0.027328751086725948,0.016706160354457992,0.06878947613861383,0.3550229558697131,0.3550229558697131,0.002194125239650478,512.0,512,0.8960469259297377,0.8960469259297377,0,1,0,1,block_high_n,1,3.0602002979395144
