benchmark,task,seed,N,model,raw_utility,repair_utility,oracle_utility,oracle_minus_raw_gap,repair_recovery_ratio,repair_recovery_ratio_reported,recovery_ge_95,utility_not_degraded,tail_rank_improved,support_distance_reduced,gate_selected_N,requested_N,deployment_gate
,contact_push,0,1,calibrated,0.71872372322257,0.7187237232225706,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,calibrated_support_penalized,0.71872372322257,0.7187237232225707,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,calibrated_support_penalized_conservative_gate,0.71872372322257,0.7187237232225707,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,oracle,0.71872372322257,0.7187237232225707,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,oracle_value_shaped_upper,0.71872372322257,0.718723723222571,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,random,0.71872372322257,0.7187237232225709,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,0,1,raw_ebm,0.71872372322257,0.71872372322257,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,0,1,support_penalized,0.71872372322257,0.7187237232225724,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,support_penalized_conservative_gate,0.71872372322257,0.7187237232225724,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,1,value_shaped,0.71872372322257,0.718723723222571,0.7187237232225707,6.661338147750939e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,0,2,calibrated,0.35329723033528543,1.3618008083977051,1.3736713801416585,1.020374149806373,0.9883664519076596,0.9883664519076596,1,1,1,1,2,2,stop_early
,contact_push,0,2,calibrated_support_penalized,0.35329723033528543,1.3576980491757076,1.3736713801416585,1.020374149806373,0.9843456138427439,0.9843456138427439,1,1,1,1,2,2,stop_early
,contact_push,0,2,calibrated_support_penalized_conservative_gate,0.35329723033528543,1.3576980491757076,1.3736713801416585,1.020374149806373,0.9843456138427439,0.9843456138427439,1,1,1,1,2,2,stop_early
,contact_push,0,2,oracle,0.35329723033528543,1.3736713801416585,1.3736713801416585,1.020374149806373,1.0,1.0,1,1,1,1,2,2,stop_early
,contact_push,0,2,oracle_value_shaped_upper,0.35329723033528543,1.370868611163105,1.3736713801416585,1.020374149806373,0.99725319484124,0.99725319484124,1,1,1,1,2,2,stop_early
,contact_push,0,2,random,0.35329723033528543,0.7187237232225709,1.3736713801416585,1.020374149806373,0.35812990064147465,0.35812990064147465,0,1,1,1,2,2,collect_pilot_labels
,contact_push,0,2,raw_ebm,0.35329723033528543,0.35329723033528543,1.3736713801416585,1.020374149806373,0.0,0.0,0,1,1,1,2,2,collect_pilot_labels
,contact_push,0,2,support_penalized,0.35329723033528543,0.7394438083500239,1.3736713801416585,1.020374149806373,0.37843626094213967,0.37843626094213967,0,1,1,1,2,2,stop_early
,contact_push,0,2,support_penalized_conservative_gate,0.35329723033528543,0.7394438083500239,1.3736713801416585,1.020374149806373,0.37843626094213967,0.37843626094213967,0,1,1,1,2,2,stop_early
,contact_push,0,2,value_shaped,0.35329723033528543,1.036659458037014,1.3736713801416585,1.020374149806373,0.6697173069617689,0.6697173069617689,0,1,1,1,2,2,stop_early
,contact_push,0,4,calibrated,-0.2994864188794506,1.7000454503587639,1.7252433740530981,2.0247297929325487,0.9875549202751452,0.9875549202751452,1,1,1,1,4,4,stop_early
,contact_push,0,4,calibrated_support_penalized,-0.2994864188794506,1.695285748090582,1.7252433740530981,2.0247297929325487,0.9852041363410144,0.9852041363410144,1,1,1,1,4,4,stop_early
,contact_push,0,4,calibrated_support_penalized_conservative_gate,-0.2994864188794506,1.695285748090582,1.7252433740530981,2.0247297929325487,0.9852041363410144,0.9852041363410144,1,1,1,1,4,4,stop_early
,contact_push,0,4,oracle,-0.2994864188794506,1.7252433740530981,1.7252433740530981,2.0247297929325487,1.0,1.0,1,1,1,1,4,4,stop_early
,contact_push,0,4,oracle_value_shaped_upper,-0.2994864188794506,1.7201146387751718,1.7252433740530981,2.0247297929325487,0.9974669532221886,0.9974669532221886,1,1,1,1,4,4,stop_early
,contact_push,0,4,random,-0.2994864188794506,0.7187237232225709,1.7252433740530981,2.0247297929325487,0.5028869262733973,0.5028869262733973,0,1,1,1,4,4,collect_pilot_labels
,contact_push,0,4,raw_ebm,-0.2994864188794506,-0.2994864188794506,1.7252433740530981,2.0247297929325487,0.0,0.0,0,1,1,1,4,4,collect_pilot_labels
,contact_push,0,4,support_penalized,-0.2994864188794506,0.8841607527946563,1.7252433740530981,2.0247297929325487,0.584595127609474,0.584595127609474,0,1,1,1,4,4,stop_early
,contact_push,0,4,support_penalized_conservative_gate,-0.2994864188794506,0.7394438083500239,1.7252433740530981,2.0247297929325487,0.5131204325910194,0.5131204325910194,0,1,1,1,2,4,stop_early
,contact_push,0,4,value_shaped,-0.2994864188794506,1.3902084877474454,1.7252433740530981,2.0247297929325487,0.8345285936547613,0.8345285936547613,0,1,1,1,4,4,stop_early
,contact_push,0,8,calibrated,-0.9619611828642285,1.8413433723373478,1.8779567838514246,2.839917966715653,0.9871075812952371,0.9871075812952371,1,1,1,1,8,8,stop_early
,contact_push,0,8,calibrated_support_penalized,-0.9619611828642285,1.8371792905616764,1.8779567838514246,2.839917966715653,0.9856413129647872,0.9856413129647872,1,1,1,1,8,8,stop_early
,contact_push,0,8,calibrated_support_penalized_conservative_gate,-0.9619611828642285,1.8371792905616764,1.8779567838514246,2.839917966715653,0.9856413129647872,0.9856413129647872,1,1,1,1,8,8,stop_early
,contact_push,0,8,oracle,-0.9619611828642285,1.8779567838514246,1.8779567838514246,2.839917966715653,1.0,1.0,1,1,1,1,8,8,stop_early
,contact_push,0,8,oracle_value_shaped_upper,-0.9619611828642285,1.8720777834115916,1.8779567838514246,2.839917966715653,0.9979298696269624,0.9979298696269624,1,1,1,1,8,8,stop_early
,contact_push,0,8,random,-0.9619611828642285,0.7187237232225709,1.8779567838514246,2.839917966715653,0.5918075542268219,0.5918075542268219,0,1,0,1,8,8,collect_pilot_labels
,contact_push,0,8,raw_ebm,-0.9619611828642285,-0.9619611828642285,1.8779567838514246,2.839917966715653,0.0,0.0,0,1,1,1,8,8,collect_pilot_labels
,contact_push,0,8,support_penalized,-0.9619611828642285,1.252269728729216,1.8779567838514246,2.839917966715653,0.7796812927502227,0.7796812927502227,0,1,1,1,8,8,stop_early
,contact_push,0,8,support_penalized_conservative_gate,-0.9619611828642285,1.252269728729216,1.8779567838514246,2.839917966715653,0.7796812927502227,0.7796812927502227,0,1,1,1,8,8,stop_early
,contact_push,0,8,value_shaped,-0.9619611828642285,1.61064502984276,1.8779567838514246,2.839917966715653,0.9058734241123841,0.9058734241123841,0,1,1,1,8,8,stop_early
,contact_push,0,16,calibrated,-1.3031745450565562,1.9108483239203675,1.9629019043249407,3.266076449381497,0.9840623508937059,0.9840623508937059,1,1,1,1,16,16,stop_early
,contact_push,0,16,calibrated_support_penalized,-1.3031745450565562,1.9093018013340526,1.9629019043249407,3.266076449381497,0.9835888400588301,0.9835888400588301,1,1,1,1,16,16,stop_early
,contact_push,0,16,calibrated_support_penalized_conservative_gate,-1.3031745450565562,1.9093018013340526,1.9629019043249407,3.266076449381497,0.9835888400588301,0.9835888400588301,1,1,1,1,16,16,stop_early
,contact_push,0,16,oracle,-1.3031745450565562,1.9629019043249407,1.9629019043249407,3.266076449381497,1.0,1.0,1,1,1,1,16,16,stop_early
,contact_push,0,16,oracle_value_shaped_upper,-1.3031745450565562,1.957540986642394,1.9629019043249407,3.266076449381497,0.9983586061852404,0.9983586061852404,1,1,1,1,16,16,stop_early
,contact_push,0,16,random,-1.3031745450565562,0.7187237232225709,1.9629019043249407,3.266076449381497,0.6190603005211399,0.6190603005211399,0,1,0,1,16,16,collect_pilot_labels
,contact_push,0,16,raw_ebm,-1.3031745450565562,-1.3031745450565562,1.9629019043249407,3.266076449381497,0.0,0.0,0,1,1,1,16,16,collect_pilot_labels
,contact_push,0,16,support_penalized,-1.3031745450565562,1.6083293654296953,1.9629019043249407,3.266076449381497,0.8914377711635036,0.8914377711635036,0,1,0,1,16,16,stop_early
,contact_push,0,16,support_penalized_conservative_gate,-1.3031745450565562,1.6083293654296953,1.9629019043249407,3.266076449381497,0.8914377711635036,0.8914377711635036,0,1,0,1,16,16,stop_early
,contact_push,0,16,value_shaped,-1.3031745450565562,1.6877779287773982,1.9629019043249407,3.266076449381497,0.9157631550236237,0.9157631550236237,0,1,1,1,16,16,stop_early
,contact_push,0,32,calibrated,-1.3606869355458406,1.9503107019425996,2.020223426944386,3.380910362490227,0.9793213313853456,0.9793213313853456,1,1,1,1,32,32,stop_early
,contact_push,0,32,calibrated_support_penalized,-1.3606869355458406,1.952261992089396,2.020223426944386,3.380910362490227,0.9798984807142498,0.9798984807142498,1,1,1,1,32,32,stop_early
,contact_push,0,32,calibrated_support_penalized_conservative_gate,-1.3606869355458406,1.952261992089396,2.020223426944386,3.380910362490227,0.9798984807142498,0.9798984807142498,1,1,1,1,32,32,stop_early
,contact_push,0,32,oracle,-1.3606869355458406,2.020223426944386,2.020223426944386,3.380910362490227,1.0,1.0,1,1,1,1,32,32,stop_early
,contact_push,0,32,oracle_value_shaped_upper,-1.3606869355458406,2.015778492524844,2.020223426944386,3.380910362490227,0.998685284747902,0.998685284747902,1,1,1,1,32,32,stop_early
,contact_push,0,32,random,-1.3606869355458406,0.7187237232225709,2.020223426944386,3.380910362490227,0.6150445991821005,0.6150445991821005,0,1,1,1,32,32,collect_pilot_labels
,contact_push,0,32,raw_ebm,-1.3606869355458406,-1.3606869355458406,2.020223426944386,3.380910362490227,0.0,0.0,0,1,1,1,32,32,collect_pilot_labels
,contact_push,0,32,support_penalized,-1.3606869355458406,1.7581525239043652,2.020223426944386,3.380910362490227,0.9224851075770636,0.9224851075770636,0,1,1,1,32,32,stop_early
,contact_push,0,32,support_penalized_conservative_gate,-1.3606869355458406,1.7581525239043652,2.020223426944386,3.380910362490227,0.9224851075770636,0.9224851075770636,0,1,1,1,32,32,stop_early
,contact_push,0,32,value_shaped,-1.3606869355458406,1.7146659555113672,2.020223426944386,3.380910362490227,0.9096227232691378,0.9096227232691378,0,1,1,1,32,32,stop_early
,contact_push,0,64,calibrated,-1.3558448619613463,1.9750481773595556,2.060865989939815,3.4167108519011613,0.9748829162606757,0.9748829162606757,1,1,1,1,64,64,stop_early
,contact_push,0,64,calibrated_support_penalized,-1.3558448619613463,1.9775874214804092,2.060865989939815,3.4167108519011613,0.9756261000508524,0.9756261000508524,1,1,1,1,64,64,stop_early
,contact_push,0,64,calibrated_support_penalized_conservative_gate,-1.3558448619613463,1.9775874214804092,2.060865989939815,3.4167108519011613,0.9756261000508524,0.9756261000508524,1,1,1,1,64,64,stop_early
,contact_push,0,64,oracle,-1.3558448619613463,2.060865989939815,2.060865989939815,3.4167108519011613,1.0,1.0,1,1,1,1,64,64,stop_early
,contact_push,0,64,oracle_value_shaped_upper,-1.3558448619613463,2.0570749330690754,2.060865989939815,3.4167108519011613,0.9988904367284606,0.9988904367284606,1,1,1,1,64,64,stop_early
,contact_push,0,64,random,-1.3558448619613463,0.7187237232225709,2.060865989939815,3.4167108519011613,0.6071829531695855,0.6071829531695855,0,1,1,1,64,64,collect_pilot_labels
,contact_push,0,64,raw_ebm,-1.3558448619613463,-1.3558448619613463,2.060865989939815,3.4167108519011613,0.0,0.0,0,1,1,1,64,64,collect_pilot_labels
,contact_push,0,64,support_penalized,-1.3558448619613463,1.7949340187908873,2.060865989939815,3.4167108519011613,0.922167258900192,0.922167258900192,0,1,1,1,64,64,stop_early
,contact_push,0,64,support_penalized_conservative_gate,-1.3558448619613463,1.7949340187908873,2.060865989939815,3.4167108519011613,0.922167258900192,0.922167258900192,0,1,1,1,64,64,stop_early
,contact_push,0,64,value_shaped,-1.3558448619613463,1.7391427867818565,2.060865989939815,3.4167108519011613,0.9058383289944064,0.9058383289944064,0,1,1,1,64,64,stop_early
,contact_push,0,128,calibrated,-1.347629657544822,1.9935756589059332,2.087934700491153,3.4355643580359745,0.9725346313584525,0.9725346313584525,1,1,1,1,128,128,stop_early
,contact_push,0,128,calibrated_support_penalized,-1.347629657544822,1.9949049104653043,2.087934700491153,3.4355643580359745,0.9729215405881579,0.9729215405881579,1,1,1,1,128,128,stop_early
,contact_push,0,128,calibrated_support_penalized_conservative_gate,-1.347629657544822,1.9949049104653043,2.087934700491153,3.4355643580359745,0.9729215405881579,0.9729215405881579,1,1,1,1,128,128,stop_early
,contact_push,0,128,oracle,-1.347629657544822,2.087934700491153,2.087934700491153,3.4355643580359745,1.0,1.0,1,1,1,1,128,128,stop_early
,contact_push,0,128,oracle_value_shaped_upper,-1.347629657544822,2.0845717751417214,2.087934700491153,3.4355643580359745,0.9990211432536361,0.9990211432536361,1,1,1,1,128,128,stop_early
,contact_push,0,128,random,-1.347629657544822,0.7187237232225709,2.087934700491153,3.4355643580359745,0.601459662932548,0.601459662932548,0,1,1,1,128,128,collect_pilot_labels
,contact_push,0,128,raw_ebm,-1.347629657544822,-1.347629657544822,2.087934700491153,3.4355643580359745,0.0,0.0,0,1,1,1,128,128,collect_pilot_labels
,contact_push,0,128,support_penalized,-1.347629657544822,1.804148124756626,2.087934700491153,3.4355643580359745,0.9173973920556213,0.9173973920556213,0,1,1,1,128,128,stop_early
,contact_push,0,128,support_penalized_conservative_gate,-1.347629657544822,1.804148124756626,2.087934700491153,3.4355643580359745,0.9173973920556213,0.9173973920556213,0,1,1,1,128,128,stop_early
,contact_push,0,128,value_shaped,-1.347629657544822,1.7636542210620751,2.087934700491153,3.4355643580359745,0.9056107103129745,0.9056107103129745,0,1,1,1,128,128,stop_early
,contact_push,0,256,calibrated,-1.3434491727081421,2.0184255175437498,2.104223719819176,3.447672892527318,0.9751141697748095,0.9751141697748095,1,1,1,1,256,256,stop_early
,contact_push,0,256,calibrated_support_penalized,-1.3434491727081421,2.022554310678971,2.104223719819176,3.447672892527318,0.9763117291906608,0.9763117291906608,1,1,1,1,256,256,stop_early
,contact_push,0,256,calibrated_support_penalized_conservative_gate,-1.3434491727081421,2.022554310678971,2.104223719819176,3.447672892527318,0.9763117291906608,0.9763117291906608,1,1,1,1,256,256,stop_early
,contact_push,0,256,oracle,-1.3434491727081421,2.104223719819176,2.104223719819176,3.447672892527318,1.0,1.0,1,1,1,1,256,256,stop_early
,contact_push,0,256,oracle_value_shaped_upper,-1.3434491727081421,2.1013631498445178,2.104223719819176,3.447672892527318,0.9991702896232243,0.9991702896232243,1,1,1,1,256,256,stop_early
,contact_push,0,256,random,-1.3434491727081421,0.7187237232225709,2.104223719819176,3.447672892527318,0.5981347303569268,0.5981347303569268,0,1,1,1,256,256,collect_pilot_labels
,contact_push,0,256,raw_ebm,-1.3434491727081421,-1.3434491727081421,2.104223719819176,3.447672892527318,0.0,0.0,0,1,1,1,256,256,collect_pilot_labels
,contact_push,0,256,support_penalized,-1.3434491727081421,1.794959727541589,2.104223719819176,3.447672892527318,0.9102977568005644,0.9102977568005644,0,1,1,1,256,256,stop_early
,contact_push,0,256,support_penalized_conservative_gate,-1.3434491727081421,1.804148124756626,2.104223719819176,3.447672892527318,0.912962858015634,0.912962858015634,0,1,1,1,128,256,stop_early
,contact_push,0,256,value_shaped,-1.3434491727081421,1.7777862204111428,2.104223719819176,3.447672892527318,0.9053165687163732,0.9053165687163732,0,1,1,1,256,256,stop_early
,contact_push,0,512,calibrated,-1.3623069750804029,2.0554308629612645,2.114028304742776,3.476335279823179,0.9831439038341284,0.9831439038341284,1,1,1,1,512,512,stop_early
,contact_push,0,512,calibrated_support_penalized,-1.3623069750804029,2.0642360285174455,2.114028304742776,3.476335279823179,0.9856767911558106,0.9856767911558106,1,1,1,1,512,512,stop_early
,contact_push,0,512,calibrated_support_penalized_conservative_gate,-1.3623069750804029,2.0642360285174455,2.114028304742776,3.476335279823179,0.9856767911558106,0.9856767911558106,1,1,1,1,512,512,stop_early
,contact_push,0,512,oracle,-1.3623069750804029,2.114028304742776,2.114028304742776,3.476335279823179,1.0,1.0,1,1,1,1,512,512,stop_early
,contact_push,0,512,oracle_value_shaped_upper,-1.3623069750804029,2.111900742267296,2.114028304742776,3.476335279823179,0.9993879869735728,0.9993879869735728,1,1,1,1,512,512,stop_early
,contact_push,0,512,random,-1.3623069750804029,0.7187237232225709,2.114028304742776,3.476335279823179,0.598627730294422,0.598627730294422,0,1,1,1,512,512,collect_pilot_labels
,contact_push,0,512,raw_ebm,-1.3623069750804029,-1.3623069750804029,2.114028304742776,3.476335279823179,0.0,0.0,0,1,1,1,512,512,collect_pilot_labels
,contact_push,0,512,support_penalized,-1.3623069750804029,1.8003022159992543,2.114028304742776,3.476335279823179,0.909753788547266,0.909753788547266,0,1,1,1,512,512,stop_early
,contact_push,0,512,support_penalized_conservative_gate,-1.3623069750804029,1.804148124756626,2.114028304742776,3.476335279823179,0.9108600997767075,0.9108600997767075,0,1,1,1,128,512,stop_early
,contact_push,0,512,value_shaped,-1.3623069750804029,1.7953279836767133,2.114028304742776,3.476335279823179,0.9083229046070973,0.9083229046070973,0,1,1,1,512,512,stop_early
,contact_push,1,1,calibrated,0.7022515796488901,0.7022515796488896,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,1,1,calibrated_support_penalized,0.7022515796488901,0.7022515796488902,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,1,1,calibrated_support_penalized_conservative_gate,0.7022515796488901,0.7022515796488902,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,1,1,oracle,0.7022515796488901,0.70225157964889,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,1,1,oracle_value_shaped_upper,0.7022515796488901,0.70225157964889,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,1,1,random,0.7022515796488901,0.7022515796488898,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,1,1,raw_ebm,0.7022515796488901,0.7022515796488901,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,1,1,support_penalized,0.7022515796488901,0.7022515796488896,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,block_high_n
,contact_push,1,1,support_penalized_conservative_gate,0.7022515796488901,0.7022515796488896,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,block_high_n
,contact_push,1,1,value_shaped,0.7022515796488901,0.7022515796488888,0.70225157964889,-1.1102230246251565e-16,1.0,1.0,1,1,1,1,1,1,block_high_n
,contact_push,1,2,calibrated,0.3229878056639557,1.3548637591391346,1.3659124006599503,1.0429245949959947,0.9894060974553408,0.9894060974553408,1,1,1,1,2,2,stop_early
,contact_push,1,2,calibrated_support_penalized,0.3229878056639557,1.3495937799398532,1.3659124006599503,1.0429245949959947,0.984353019577451,0.984353019577451,1,1,1,1,2,2,stop_early
,contact_push,1,2,calibrated_support_penalized_conservative_gate,0.3229878056639557,1.3495937799398532,1.3659124006599503,1.0429245949959947,0.984353019577451,0.984353019577451,1,1,1,1,2,2,stop_early
,contact_push,1,2,oracle,0.3229878056639557,1.3659124006599503,1.3659124006599503,1.0429245949959947,1.0,1.0,1,1,1,1,2,2,stop_early
,contact_push,1,2,oracle_value_shaped_upper,0.3229878056639557,1.3632008771828887,1.3659124006599503,1.0429245949959947,0.9974000771579541,0.9974000771579541,1,1,1,1,2,2,stop_early
,contact_push,1,2,random,0.3229878056639557,0.7022515796488898,1.3659124006599503,1.0429245949959947,0.36365407029871677,0.36365407029871677,0,1,1,1,2,2,collect_pilot_labels
,contact_push,1,2,raw_ebm,0.3229878056639557,0.3229878056639557,1.3659124006599503,1.0429245949959947,0.0,0.0,0,1,1,1,2,2,collect_pilot_labels
,contact_push,1,2,support_penalized,0.3229878056639557,0.7333958173659356,1.3659124006599503,1.0429245949959947,0.39351647633121173,0.39351647633121173,0,1,1,1,2,2,block_high_n
,contact_push,1,2,support_penalized_conservative_gate,0.3229878056639557,0.7333958173659356,1.3659124006599503,1.0429245949959947,0.39351647633121173,0.39351647633121173,0,1,1,1,2,2,block_high_n
,contact_push,1,2,value_shaped,0.3229878056639557,1.02197876654013,1.3659124006599503,1.0429245949959947,0.670221954904476,0.670221954904476,0,1,1,1,2,2,block_high_n
,contact_push,1,4,calibrated,-0.34015252275037255,1.7036067982915815,1.7253408726814559,2.0654933954318286,0.9894775386656074,0.9894775386656074,1,1,1,1,4,4,stop_early
,contact_push,1,4,calibrated_support_penalized,-0.34015252275037255,1.6987555501043745,1.7253408726814559,2.0654933954318286,0.9871288271190414,0.9871288271190414,1,1,1,1,4,4,stop_early
,contact_push,1,4,calibrated_support_penalized_conservative_gate,-0.34015252275037255,1.6987555501043745,1.7253408726814559,2.0654933954318286,0.9871288271190414,0.9871288271190414,1,1,1,1,4,4,stop_early
,contact_push,1,4,oracle,-0.34015252275037255,1.7253408726814559,1.7253408726814559,2.0654933954318286,1.0,1.0,1,1,1,1,4,4,stop_early
,contact_push,1,4,oracle_value_shaped_upper,-0.34015252275037255,1.7203524457095092,1.7253408726814559,2.0654933954318286,0.9975848739177867,0.9975848739177867,1,1,1,1,4,4,stop_early
