benchmark,task,seed,N,model,raw_utility,repair_utility,oracle_utility,oracle_minus_raw_gap,repair_recovery_ratio,repair_recovery_ratio_reported,recovery_ge_95,utility_not_degraded,tail_rank_improved,support_distance_reduced,gate_selected_N,requested_N,deployment_gate
,contact_push,1,4,random,-0.34015252275037255,0.7022515796488898,1.7253408726814559,2.0654933954318286,0.5046755921392472,0.5046755921392472,0,1,1,1,4,4,collect_pilot_labels
,contact_push,1,4,raw_ebm,-0.34015252275037255,-0.34015252275037255,1.7253408726814559,2.0654933954318286,0.0,0.0,0,1,1,1,4,4,collect_pilot_labels
,contact_push,1,4,support_penalized,-0.34015252275037255,0.9047149516734853,1.7253408726814559,2.0654933954318286,0.6026973880318778,0.6026973880318778,0,1,1,1,4,4,block_high_n
,contact_push,1,4,support_penalized_conservative_gate,-0.34015252275037255,0.7333958173659356,1.7253408726814559,2.0654933954318286,0.519753944743001,0.519753944743001,0,1,1,1,2,4,stop_early
,contact_push,1,4,value_shaped,-0.34015252275037255,1.3862194835400254,1.7253408726814559,2.0654933954318286,0.8358157959297027,0.8358157959297027,0,1,1,1,4,4,block_high_n
,contact_push,1,8,calibrated,-1.0052566593514118,1.852823712720753,1.8831416202870803,2.8883982796384924,0.9895035571167415,0.9895035571167415,1,1,1,1,8,8,stop_early
,contact_push,1,8,calibrated_support_penalized,-1.0052566593514118,1.8492731337912067,1.8831416202870803,2.8883982796384924,0.9882743018043506,0.9882743018043506,1,1,1,1,8,8,stop_early
,contact_push,1,8,calibrated_support_penalized_conservative_gate,-1.0052566593514118,1.8492731337912067,1.8831416202870803,2.8883982796384924,0.9882743018043506,0.9882743018043506,1,1,1,1,8,8,stop_early
,contact_push,1,8,oracle,-1.0052566593514118,1.8831416202870803,1.8831416202870803,2.8883982796384924,1.0,1.0,1,1,1,1,8,8,stop_early
,contact_push,1,8,oracle_value_shaped_upper,-1.0052566593514118,1.8776439687290067,1.8831416202870803,2.8883982796384924,0.9980966435284119,0.9980966435284119,1,1,1,1,8,8,stop_early
,contact_push,1,8,random,-1.0052566593514118,0.7022515796488898,1.8831416202870803,2.8883982796384924,0.5911609389318743,0.5911609389318743,0,1,1,1,8,8,collect_pilot_labels
,contact_push,1,8,raw_ebm,-1.0052566593514118,-1.0052566593514118,1.8831416202870803,2.8883982796384924,0.0,0.0,0,1,1,1,8,8,collect_pilot_labels
,contact_push,1,8,support_penalized,-1.0052566593514118,1.2808094955908216,1.8831416202870803,2.8883982796384924,0.7914650036519042,0.7914650036519042,0,1,1,1,8,8,block_high_n
,contact_push,1,8,support_penalized_conservative_gate,-1.0052566593514118,1.2808094955908216,1.8831416202870803,2.8883982796384924,0.7914650036519042,0.7914650036519042,0,1,1,1,8,8,block_high_n
,contact_push,1,8,value_shaped,-1.0052566593514118,1.6146094509114342,1.8831416202870803,2.8883982796384924,0.9070307681358765,0.9070307681358765,0,1,1,1,8,8,block_high_n
,contact_push,1,16,calibrated,-1.3460714450705618,1.9294368509491802,1.9707589206793061,3.316830365749868,0.9875416994016865,0.9875416994016865,1,1,1,1,16,16,stop_early
,contact_push,1,16,calibrated_support_penalized,-1.3460714450705618,1.9275156487074558,1.9707589206793061,3.316830365749868,0.9869624710330719,0.9869624710330719,1,1,1,1,16,16,stop_early
,contact_push,1,16,calibrated_support_penalized_conservative_gate,-1.3460714450705618,1.9275156487074558,1.9707589206793061,3.316830365749868,0.9869624710330719,0.9869624710330719,1,1,1,1,16,16,stop_early
,contact_push,1,16,oracle,-1.3460714450705618,1.9707589206793061,1.9707589206793061,3.316830365749868,1.0,1.0,1,1,1,1,16,16,stop_early
,contact_push,1,16,oracle_value_shaped_upper,-1.3460714450705618,1.9655268190405382,1.9707589206793061,3.316830365749868,0.9984225597748997,0.9984225597748997,1,1,1,1,16,16,stop_early
,contact_push,1,16,random,-1.3460714450705618,0.7022515796488898,1.9707589206793061,3.316830365749868,0.6175543512477363,0.6175543512477363,0,1,0,1,16,16,collect_pilot_labels
,contact_push,1,16,raw_ebm,-1.3460714450705618,-1.3460714450705618,1.9707589206793061,3.316830365749868,0.0,0.0,0,1,1,1,16,16,collect_pilot_labels
,contact_push,1,16,support_penalized,-1.3460714450705618,1.6162565397157356,1.9707589206793061,3.316830365749868,0.8931201352278306,0.8931201352278306,0,1,0,1,16,16,block_high_n
,contact_push,1,16,support_penalized_conservative_gate,-1.3460714450705618,1.6162565397157356,1.9707589206793061,3.316830365749868,0.8931201352278306,0.8931201352278306,0,1,0,1,16,16,block_high_n
,contact_push,1,16,value_shaped,-1.3460714450705618,1.6952728045789907,1.9707589206793061,3.316830365749868,0.9169429588727146,0.9169429588727146,0,1,0,1,16,16,block_high_n
,contact_push,1,32,calibrated,-1.406374957135891,1.9749249123824981,2.0272206837405307,3.4335956408764217,0.9847693855573849,0.9847693855573849,1,1,1,1,32,32,stop_early
,contact_push,1,32,calibrated_support_penalized,-1.406374957135891,1.9741657978819305,2.0272206837405307,3.4335956408764217,0.9845483011374461,0.9845483011374461,1,1,1,1,32,32,stop_early
,contact_push,1,32,calibrated_support_penalized_conservative_gate,-1.406374957135891,1.9741657978819305,2.0272206837405307,3.4335956408764217,0.9845483011374461,0.9845483011374461,1,1,1,1,32,32,stop_early
,contact_push,1,32,oracle,-1.406374957135891,2.0272206837405307,2.0272206837405307,3.4335956408764217,1.0,1.0,1,1,1,1,32,32,stop_early
,contact_push,1,32,oracle_value_shaped_upper,-1.406374957135891,2.022172463222158,2.0272206837405307,3.4335956408764217,0.9985297568361649,0.9985297568361649,1,1,1,1,32,32,stop_early
,contact_push,1,32,random,-1.406374957135891,0.7022515796488898,2.0272206837405307,3.4335956408764217,0.6141161503357908,0.6141161503357908,0,1,0,1,32,32,collect_pilot_labels
,contact_push,1,32,raw_ebm,-1.406374957135891,-1.406374957135891,2.0272206837405307,3.4335956408764217,0.0,0.0,0,1,1,1,32,32,collect_pilot_labels
,contact_push,1,32,support_penalized,-1.406374957135891,1.7304386561296075,2.0272206837405307,3.4335956408764217,0.9135652363726877,0.9135652363726877,0,1,0,1,32,32,block_high_n
,contact_push,1,32,support_penalized_conservative_gate,-1.406374957135891,1.7304386561296075,2.0272206837405307,3.4335956408764217,0.9135652363726877,0.9135652363726877,0,1,0,1,32,32,block_high_n
,contact_push,1,32,value_shaped,-1.406374957135891,1.7106519401644122,2.0272206837405307,3.4335956408764217,0.9078025554880672,0.9078025554880672,0,1,0,1,32,32,block_high_n
,contact_push,1,64,calibrated,-1.3956065074577353,2.009976254233875,2.0658102414194444,3.4614167488771796,0.9838696143122087,0.9838696143122087,1,1,1,1,64,64,stop_early
,contact_push,1,64,calibrated_support_penalized,-1.3956065074577353,2.006957184331378,2.0658102414194444,3.4614167488771796,0.9829974078945688,0.9829974078945688,1,1,1,1,64,64,stop_early
,contact_push,1,64,calibrated_support_penalized_conservative_gate,-1.3956065074577353,2.006957184331378,2.0658102414194444,3.4614167488771796,0.9829974078945688,0.9829974078945688,1,1,1,1,64,64,stop_early
,contact_push,1,64,oracle,-1.3956065074577353,2.0658102414194444,2.0658102414194444,3.4614167488771796,1.0,1.0,1,1,1,1,64,64,stop_early
,contact_push,1,64,oracle_value_shaped_upper,-1.3956065074577353,2.0609670427983344,2.0658102414194444,3.4614167488771796,0.9986008045339583,0.9986008045339583,1,1,1,1,64,64,stop_early
,contact_push,1,64,random,-1.3956065074577353,0.7022515796488898,2.0658102414194444,3.4614167488771796,0.6060692020939495,0.6060692020939495,0,1,0,1,64,64,collect_pilot_labels
,contact_push,1,64,raw_ebm,-1.3956065074577353,-1.3956065074577353,2.0658102414194444,3.4614167488771796,0.0,0.0,0,1,1,1,64,64,collect_pilot_labels
,contact_push,1,64,support_penalized,-1.3956065074577353,1.729388344410185,2.0658102414194444,3.4614167488771796,0.9028080345660809,0.9028080345660809,0,1,0,1,64,64,block_high_n
,contact_push,1,64,support_penalized_conservative_gate,-1.3956065074577353,1.7304386561296075,2.0658102414194444,3.4614167488771796,0.9031114686208688,0.9031114686208688,0,1,0,1,32,64,stop_early
,contact_push,1,64,value_shaped,-1.3956065074577353,1.697669508805146,2.0658102414194444,3.4614167488771796,0.8936444931880229,0.8936444931880229,0,1,0,1,64,64,block_high_n
,contact_push,1,128,calibrated,-1.3790135259089427,2.0339438315067366,2.092947193087947,3.4719607189968897,0.9830057519780184,0.9830057519780184,1,1,1,1,128,128,stop_early
,contact_push,1,128,calibrated_support_penalized,-1.3790135259089427,2.02402854049031,2.092947193087947,3.4719607189968897,0.9801499330852024,0.9801499330852024,1,1,1,1,128,128,stop_early
,contact_push,1,128,calibrated_support_penalized_conservative_gate,-1.3790135259089427,2.02402854049031,2.092947193087947,3.4719607189968897,0.9801499330852024,0.9801499330852024,1,1,1,1,128,128,stop_early
,contact_push,1,128,oracle,-1.3790135259089427,2.092947193087947,2.092947193087947,3.4719607189968897,1.0,1.0,1,1,1,1,128,128,stop_early
,contact_push,1,128,oracle_value_shaped_upper,-1.3790135259089427,2.088781516535472,2.092947193087947,3.4719607189968897,0.998800194792043,0.998800194792043,1,1,1,1,128,128,stop_early
,contact_push,1,128,random,-1.3790135259089427,0.7022515796488898,2.092947193087947,3.4719607189968897,0.5994494966979771,0.5994494966979771,0,1,0,1,128,128,collect_pilot_labels
,contact_push,1,128,raw_ebm,-1.3790135259089427,-1.3790135259089427,2.092947193087947,3.4719607189968897,0.0,0.0,0,1,1,1,128,128,collect_pilot_labels
,contact_push,1,128,support_penalized,-1.3790135259089427,1.712781243665536,2.092947193087947,3.4719607189968897,0.8905039600988782,0.8905039600988782,0,1,0,1,128,128,block_high_n
,contact_push,1,128,support_penalized_conservative_gate,-1.3790135259089427,1.7304386561296075,2.092947193087947,3.4719607189968897,0.8955896779088346,0.8955896779088346,0,1,0,1,32,128,stop_early
,contact_push,1,128,value_shaped,-1.3790135259089427,1.6971011350509198,2.092947193087947,3.4719607189968897,0.8859877486887598,0.8859877486887598,0,1,0,1,128,128,block_high_n
,contact_push,1,256,calibrated,-1.370166389741492,2.0388570626232014,2.1114616879408183,3.48162807768231,0.9791463580550084,0.9791463580550084,1,1,1,1,256,256,stop_early
,contact_push,1,256,calibrated_support_penalized,-1.370166389741492,2.0202966157159663,2.1114616879408183,3.48162807768231,0.9738153903315429,0.9738153903315429,1,1,1,1,256,256,stop_early
,contact_push,1,256,calibrated_support_penalized_conservative_gate,-1.370166389741492,2.02402854049031,2.1114616879408183,3.48162807768231,0.9748872810364305,0.9748872810364305,1,1,1,1,128,256,stop_early
,contact_push,1,256,oracle,-1.370166389741492,2.1114616879408183,2.1114616879408183,3.48162807768231,1.0,1.0,1,1,1,1,256,256,stop_early
,contact_push,1,256,oracle_value_shaped_upper,-1.370166389741492,2.1086221190184644,2.1114616879408183,3.48162807768231,0.9991844134815676,0.9991844134815676,1,1,1,1,256,256,stop_early
,contact_push,1,256,random,-1.370166389741492,0.7022515796488898,2.1114616879408183,3.48162807768231,0.595243927022203,0.595243927022203,0,1,0,1,256,256,collect_pilot_labels
,contact_push,1,256,raw_ebm,-1.370166389741492,-1.370166389741492,2.1114616879408183,3.48162807768231,0.0,0.0,0,1,1,1,256,256,collect_pilot_labels
,contact_push,1,256,support_penalized,-1.370166389741492,1.7104786233127467,2.1114616879408183,3.48162807768231,0.884828862910882,0.884828862910882,0,1,0,1,256,256,block_high_n
,contact_push,1,256,support_penalized_conservative_gate,-1.370166389741492,1.7304386561296075,2.1114616879408183,3.48162807768231,0.8905618224262328,0.8905618224262328,0,1,0,1,32,256,stop_early
,contact_push,1,256,value_shaped,-1.370166389741492,1.7264975939919918,2.1114616879408183,3.48162807768231,0.8894298628803873,0.8894298628803873,0,1,0,1,256,256,block_high_n
,contact_push,1,512,calibrated,-1.3889024014776317,2.035125875172862,2.122389397066729,3.5112917985443604,0.9751477442205052,0.9751477442205052,1,1,1,1,512,512,stop_early
,contact_push,1,512,calibrated_support_penalized,-1.3889024014776317,2.0026865123337334,2.122389397066729,3.5112917985443604,0.9659091606164376,0.9659091606164376,1,1,1,1,512,512,stop_early
,contact_push,1,512,calibrated_support_penalized_conservative_gate,-1.3889024014776317,2.02402854049031,2.122389397066729,3.5112917985443604,0.971987273567752,0.971987273567752,1,1,1,1,128,512,stop_early
,contact_push,1,512,oracle,-1.3889024014776317,2.122389397066729,2.122389397066729,3.5112917985443604,1.0,1.0,1,1,1,1,512,512,stop_early
,contact_push,1,512,oracle_value_shaped_upper,-1.3889024014776317,2.1206560494714615,2.122389397066729,3.5112917985443604,0.9995063504559816,0.9995063504559816,1,1,1,1,512,512,stop_early
,contact_push,1,512,random,-1.3889024014776317,0.7022515796488898,2.122389397066729,3.5112917985443604,0.5955511820445767,0.5955511820445767,0,1,0,1,512,512,collect_pilot_labels
,contact_push,1,512,raw_ebm,-1.3889024014776317,-1.3889024014776317,2.122389397066729,3.5112917985443604,0.0,0.0,0,1,1,1,512,512,collect_pilot_labels
,contact_push,1,512,support_penalized,-1.3889024014776317,1.7498358254909938,2.122389397066729,3.5112917985443604,0.8938984302785143,0.8938984302785143,0,1,0,1,512,512,block_high_n
,contact_push,1,512,support_penalized_conservative_gate,-1.3889024014776317,1.7498358254909938,2.122389397066729,3.5112917985443604,0.8938984302785143,0.8938984302785143,0,1,0,1,512,512,block_high_n
,contact_push,1,512,value_shaped,-1.3889024014776317,1.7707816013454143,2.122389397066729,3.5112917985443604,0.8998636923689805,0.8998636923689805,0,1,0,1,512,512,block_high_n
,contact_push,2,1,calibrated,0.6427043362651369,0.642704336265136,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,2,1,calibrated_support_penalized,0.6427043362651369,0.6427043362651362,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,2,1,calibrated_support_penalized_conservative_gate,0.6427043362651369,0.6427043362651362,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,2,1,oracle,0.6427043362651369,0.6427043362651361,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,2,1,oracle_value_shaped_upper,0.6427043362651369,0.6427043362651359,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,2,1,random,0.6427043362651369,0.6427043362651359,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,2,1,raw_ebm,0.6427043362651369,0.6427043362651369,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,2,1,support_penalized,0.6427043362651369,0.6427043362651362,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,block_high_n
,contact_push,2,1,support_penalized_conservative_gate,0.6427043362651369,0.6427043362651362,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,block_high_n
,contact_push,2,1,value_shaped,0.6427043362651369,0.6427043362651376,0.6427043362651361,-7.771561172376096e-16,1.0,1.0,1,1,1,1,1,1,block_high_n
,contact_push,2,2,calibrated,0.250515932848064,1.3138797576900283,1.3245133134013538,1.0739973805532899,0.9900990859904636,0.9900990859904636,1,1,1,1,2,2,stop_early
,contact_push,2,2,calibrated_support_penalized,0.250515932848064,1.3077539135894611,1.3245133134013538,1.0739973805532899,0.9843953066223879,0.9843953066223879,1,1,1,1,2,2,stop_early
,contact_push,2,2,calibrated_support_penalized_conservative_gate,0.250515932848064,1.3077539135894611,1.3245133134013538,1.0739973805532899,0.9843953066223879,0.9843953066223879,1,1,1,1,2,2,stop_early
,contact_push,2,2,oracle,0.250515932848064,1.3245133134013538,1.3245133134013538,1.0739973805532899,1.0,1.0,1,1,1,1,2,2,stop_early
,contact_push,2,2,oracle_value_shaped_upper,0.250515932848064,1.3219912076819584,1.3245133134013538,1.0739973805532899,0.9976516649248287,0.9976516649248287,1,1,1,1,2,2,stop_early
,contact_push,2,2,random,0.250515932848064,0.6427043362651359,1.3245133134013538,1.0739973805532899,0.36516700181803863,0.36516700181803863,0,1,1,1,2,2,collect_pilot_labels
,contact_push,2,2,raw_ebm,0.250515932848064,0.250515932848064,1.3245133134013538,1.0739973805532899,0.0,0.0,0,1,1,1,2,2,collect_pilot_labels
,contact_push,2,2,support_penalized,0.250515932848064,0.6657888824629696,1.3245133134013538,1.0739973805532899,0.38666104511443966,0.38666104511443966,0,1,1,1,2,2,block_high_n
,contact_push,2,2,support_penalized_conservative_gate,0.250515932848064,0.6657888824629696,1.3245133134013538,1.0739973805532899,0.38666104511443966,0.38666104511443966,0,1,1,1,2,2,block_high_n
,contact_push,2,2,value_shaped,0.250515932848064,0.9640770677495822,1.3245133134013538,1.0739973805532899,0.6643974629937309,0.6643974629937309,0,1,1,1,2,2,block_high_n
,contact_push,2,4,calibrated,-0.41360077689277425,1.6931517088417265,1.7145785044733723,2.1281792813661466,0.9899318653182775,0.9899318653182775,1,1,1,1,4,4,stop_early
,contact_push,2,4,calibrated_support_penalized,-0.41360077689277425,1.6872609986651628,1.7145785044733723,2.1281792813661466,0.9871639076428403,0.9871639076428403,1,1,1,1,4,4,stop_early
,contact_push,2,4,calibrated_support_penalized_conservative_gate,-0.41360077689277425,1.6872609986651628,1.7145785044733723,2.1281792813661466,0.9871639076428403,0.9871639076428403,1,1,1,1,4,4,stop_early
,contact_push,2,4,oracle,-0.41360077689277425,1.7145785044733723,1.7145785044733723,2.1281792813661466,1.0,1.0,1,1,1,1,4,4,stop_early
,contact_push,2,4,oracle_value_shaped_upper,-0.41360077689277425,1.7096342641780486,1.7145785044733723,2.1281792813661466,0.9976767745374582,0.9976767745374582,1,1,1,1,4,4,stop_early
,contact_push,2,4,random,-0.41360077689277425,0.6427043362651359,1.7145785044733723,2.1281792813661466,0.49634216553402116,0.49634216553402116,0,1,1,1,4,4,collect_pilot_labels
,contact_push,2,4,raw_ebm,-0.41360077689277425,-0.41360077689277425,1.7145785044733723,2.1281792813661466,0.0,0.0,0,1,1,1,4,4,collect_pilot_labels
,contact_push,2,4,support_penalized,-0.41360077689277425,0.823564487499477,1.7145785044733723,2.1281792813661466,0.5813256783507803,0.5813256783507803,0,1,1,1,4,4,block_high_n
,contact_push,2,4,support_penalized_conservative_gate,-0.41360077689277425,0.6657888824629696,1.7145785044733723,2.1281792813661466,0.5071892527131685,0.5071892527131685,0,1,1,1,2,4,stop_early
,contact_push,2,4,value_shaped,-0.41360077689277425,1.3465352157431882,1.7145785044733723,2.1281792813661466,0.8270618965457058,0.8270618965457058,0,1,1,1,4,4,block_high_n
,contact_push,2,8,calibrated,-1.0275006135150462,1.853375017823582,1.8821606232782488,2.909661236793295,0.9901068876710915,0.9901068876710915,1,1,1,1,8,8,stop_early
,contact_push,2,8,calibrated_support_penalized,-1.0275006135150462,1.8468433161532944,1.8821606232782488,2.909661236793295,0.9878620553216438,0.9878620553216438,1,1,1,1,8,8,stop_early
,contact_push,2,8,calibrated_support_penalized_conservative_gate,-1.0275006135150462,1.8468433161532944,1.8821606232782488,2.909661236793295,0.9878620553216438,0.9878620553216438,1,1,1,1,8,8,stop_early
,contact_push,2,8,oracle,-1.0275006135150462,1.8821606232782488,1.8821606232782488,2.909661236793295,1.0,1.0,1,1,1,1,8,8,stop_early
,contact_push,2,8,oracle_value_shaped_upper,-1.0275006135150462,1.8761214471953047,1.8821606232782488,2.909661236793295,0.997924440135306,0.997924440135306,1,1,1,1,8,8,stop_early
,contact_push,2,8,random,-1.0275006135150462,0.6427043362651359,1.8821606232782488,2.909661236793295,0.5740204146998557,0.5740204146998557,0,1,1,1,8,8,collect_pilot_labels
,contact_push,2,8,raw_ebm,-1.0275006135150462,-1.0275006135150462,1.8821606232782488,2.909661236793295,0.0,0.0,0,1,1,1,8,8,collect_pilot_labels
,contact_push,2,8,support_penalized,-1.0275006135150462,1.2139372533511696,1.8821606232782488,2.909661236793295,0.7703432408291211,0.7703432408291211,0,1,1,1,8,8,block_high_n
,contact_push,2,8,support_penalized_conservative_gate,-1.0275006135150462,1.2139372533511696,1.8821606232782488,2.909661236793295,0.7703432408291211,0.7703432408291211,0,1,1,1,8,8,block_high_n
,contact_push,2,8,value_shaped,-1.0275006135150462,1.6179950906958767,1.8821606232782488,2.909661236793295,0.9092108973917851,0.9092108973917851,0,1,1,1,8,8,block_high_n
,contact_push,2,16,calibrated,-1.2965008741679043,1.9311471630423451,1.9690344899205585,3.265535364088463,0.9883978206774713,0.9883978206774713,1,1,1,1,16,16,stop_early
,contact_push,2,16,calibrated_support_penalized,-1.2965008741679043,1.9244687167596535,1.9690344899205585,3.265535364088463,0.986352690082306,0.986352690082306,1,1,1,1,16,16,stop_early
,contact_push,2,16,calibrated_support_penalized_conservative_gate,-1.2965008741679043,1.9244687167596535,1.9690344899205585,3.265535364088463,0.986352690082306,0.986352690082306,1,1,1,1,16,16,stop_early
,contact_push,2,16,oracle,-1.2965008741679043,1.9690344899205585,1.9690344899205585,3.265535364088463,1.0,1.0,1,1,1,1,16,16,stop_early
,contact_push,2,16,oracle_value_shaped_upper,-1.2965008741679043,1.9631663001910677,1.9690344899205585,3.265535364088463,0.9982029930546691,0.9982029930546691,1,1,1,1,16,16,stop_early
,contact_push,2,16,random,-1.2965008741679043,0.6427043362651359,1.9690344899205585,3.265535364088463,0.5938399050148848,0.5938399050148848,0,1,0,1,16,16,collect_pilot_labels
,contact_push,2,16,raw_ebm,-1.2965008741679043,-1.2965008741679043,1.9690344899205585,3.265535364088463,0.0,0.0,0,1,1,1,16,16,collect_pilot_labels
,contact_push,2,16,support_penalized,-1.2965008741679043,1.5998978035100062,1.9690344899205585,3.265535364088463,0.8869598258006945,0.8869598258006945,0,1,0,1,16,16,block_high_n
,contact_push,2,16,support_penalized_conservative_gate,-1.2965008741679043,1.2139372533511696,1.9690344899205585,3.265535364088463,0.7687677050221854,0.7687677050221854,0,1,0,1,8,16,stop_early
