benchmark,task,seed,N,model,raw_utility,repair_utility,oracle_utility,oracle_minus_raw_gap,repair_recovery_ratio,repair_recovery_ratio_reported,recovery_ge_95,utility_not_degraded,tail_rank_improved,support_distance_reduced,gate_selected_N,requested_N,deployment_gate
,contact_push,2,16,value_shaped,-1.2965008741679043,1.728216005283795,1.9690344899205585,3.265535364088463,0.9262545164002579,0.9262545164002579,0,1,0,1,16,16,block_high_n
,contact_push,2,32,calibrated,-1.325144416025716,1.974094160464827,2.0241503349315373,3.3492947509572533,0.9850547120547083,0.9850547120547083,1,1,0,1,32,32,stop_early
,contact_push,2,32,calibrated_support_penalized,-1.325144416025716,1.968476773498507,2.0241503349315373,3.3492947509572533,0.9833775270399482,0.9833775270399482,1,1,0,1,32,32,stop_early
,contact_push,2,32,calibrated_support_penalized_conservative_gate,-1.325144416025716,1.968476773498507,2.0241503349315373,3.3492947509572533,0.9833775270399482,0.9833775270399482,1,1,0,1,32,32,stop_early
,contact_push,2,32,oracle,-1.325144416025716,2.0241503349315373,2.0241503349315373,3.3492947509572533,1.0,1.0,1,1,1,1,32,32,stop_early
,contact_push,2,32,oracle_value_shaped_upper,-1.325144416025716,2.0191674712339207,2.0241503349315373,3.3492947509572533,0.9985122647995693,0.9985122647995693,1,1,1,1,32,32,stop_early
,contact_push,2,32,random,-1.325144416025716,0.6427043362651359,2.0241503349315373,3.3492947509572533,0.5875412284118697,0.5875412284118697,0,1,0,1,32,32,collect_pilot_labels
,contact_push,2,32,raw_ebm,-1.325144416025716,-1.325144416025716,2.0241503349315373,3.3492947509572533,0.0,0.0,0,1,1,1,32,32,collect_pilot_labels
,contact_push,2,32,support_penalized,-1.325144416025716,1.7498278435162482,2.0241503349315373,3.3492947509572533,0.918095446410954,0.918095446410954,0,1,0,1,32,32,block_high_n
,contact_push,2,32,support_penalized_conservative_gate,-1.325144416025716,1.2139372533511696,2.0241503349315373,3.3492947509572533,0.7580944223112037,0.7580944223112037,0,1,0,1,8,32,stop_early
,contact_push,2,32,value_shaped,-1.325144416025716,1.760196172087879,2.0241503349315373,3.3492947509572533,0.9211911215732153,0.9211911215732153,0,1,0,1,32,32,block_high_n
,contact_push,2,64,calibrated,-1.300423359460368,1.9954269340296555,2.0614175188625525,3.3618408783229206,0.980370699500264,0.980370699500264,1,1,0,1,64,64,stop_early
,contact_push,2,64,calibrated_support_penalized,-1.300423359460368,1.9926523809549812,2.0614175188625525,3.3618408783229206,0.9795453918265533,0.9795453918265533,1,1,0,1,64,64,stop_early
,contact_push,2,64,calibrated_support_penalized_conservative_gate,-1.300423359460368,1.9926523809549812,2.0614175188625525,3.3618408783229206,0.9795453918265533,0.9795453918265533,1,1,0,1,64,64,stop_early
,contact_push,2,64,oracle,-1.300423359460368,2.0614175188625525,2.0614175188625525,3.3618408783229206,1.0,1.0,1,1,1,1,64,64,stop_early
,contact_push,2,64,oracle_value_shaped_upper,-1.300423359460368,2.057744971805476,2.0614175188625525,3.3618408783229206,0.9989075785588911,0.9989075785588911,1,1,1,1,64,64,stop_early
,contact_push,2,64,random,-1.300423359460368,0.6427043362651359,2.0614175188625525,3.3618408783229206,0.5779951419636635,0.5779951419636635,0,1,0,1,64,64,collect_pilot_labels
,contact_push,2,64,raw_ebm,-1.300423359460368,-1.300423359460368,2.0614175188625525,3.3618408783229206,0.0,0.0,0,1,1,1,64,64,collect_pilot_labels
,contact_push,2,64,support_penalized,-1.300423359460368,1.7479338296196198,2.0614175188625525,3.3618408783229206,0.906752371516371,0.906752371516371,0,1,0,1,64,64,block_high_n
,contact_push,2,64,support_penalized_conservative_gate,-1.300423359460368,1.2139372533511696,2.0614175188625525,3.3618408783229206,0.7479118446753628,0.7479118446753628,0,1,0,1,8,64,stop_early
,contact_push,2,64,value_shaped,-1.300423359460368,1.7615956238008,2.0614175188625525,3.3618408783229206,0.9108161552216828,0.9108161552216828,0,1,0,1,64,64,block_high_n
,contact_push,2,128,calibrated,-1.274102925755888,2.0021466239857966,2.086353406060131,3.360456331816019,0.9749418609380267,0.9749418609380267,1,1,0,1,128,128,stop_early
,contact_push,2,128,calibrated_support_penalized,-1.274102925755888,2.003020360111536,2.086353406060131,3.360456331816019,0.9752018661395426,0.9752018661395426,1,1,0,1,128,128,stop_early
,contact_push,2,128,calibrated_support_penalized_conservative_gate,-1.274102925755888,2.003020360111536,2.086353406060131,3.360456331816019,0.9752018661395426,0.9752018661395426,1,1,0,1,128,128,stop_early
,contact_push,2,128,oracle,-1.274102925755888,2.086353406060131,2.086353406060131,3.360456331816019,1.0,1.0,1,1,1,1,128,128,stop_early
,contact_push,2,128,oracle_value_shaped_upper,-1.274102925755888,2.0837880033271867,2.086353406060131,3.360456331816019,0.9992365909627643,0.9992365909627643,1,1,1,1,128,128,stop_early
,contact_push,2,128,random,-1.274102925755888,0.6427043362651359,2.086353406060131,3.360456331816019,0.5704008839136335,0.5704008839136335,0,1,0,1,128,128,collect_pilot_labels
,contact_push,2,128,raw_ebm,-1.274102925755888,-1.274102925755888,2.086353406060131,3.360456331816019,0.0,0.0,0,1,1,1,128,128,collect_pilot_labels
,contact_push,2,128,support_penalized,-1.274102925755888,1.7020621559176985,2.086353406060131,3.360456331816019,0.8856431352777738,0.8856431352777738,0,1,0,1,128,128,block_high_n
,contact_push,2,128,support_penalized_conservative_gate,-1.274102925755888,1.2139372533511696,2.086353406060131,3.360456331816019,0.7403875942534566,0.7403875942534566,0,1,0,1,8,128,stop_early
,contact_push,2,128,value_shaped,-1.274102925755888,1.7558644596156627,2.086353406060131,3.360456331816019,0.9016535512408015,0.9016535512408015,0,1,0,1,128,128,block_high_n
,contact_push,2,256,calibrated,-1.2649533630429417,1.999868501257455,2.1024640751478696,3.3674174381908113,0.9695328613771345,0.9695328613771345,1,1,0,1,256,256,stop_early
,contact_push,2,256,calibrated_support_penalized,-1.2649533630429417,2.0014875659935942,2.1024640751478696,3.3674174381908113,0.9700136644750149,0.9700136644750149,1,1,0,1,256,256,stop_early
,contact_push,2,256,calibrated_support_penalized_conservative_gate,-1.2649533630429417,2.003020360111536,2.1024640751478696,3.3674174381908113,0.9704688483499209,0.9704688483499209,1,1,0,1,128,256,stop_early
,contact_push,2,256,oracle,-1.2649533630429417,2.1024640751478696,2.1024640751478696,3.3674174381908113,1.0,1.0,1,1,1,1,256,256,stop_early
,contact_push,2,256,oracle_value_shaped_upper,-1.2649533630429417,2.1008209849344346,2.1024640751478696,3.3674174381908113,0.9995120622127805,0.9995120622127805,1,1,1,1,256,256,stop_early
,contact_push,2,256,random,-1.2649533630429417,0.6427043362651359,2.1024640751478696,3.3674174381908113,0.5665046684360557,0.5665046684360557,0,1,0,1,256,256,collect_pilot_labels
,contact_push,2,256,raw_ebm,-1.2649533630429417,-1.2649533630429417,2.1024640751478696,3.3674174381908113,0.0,0.0,0,1,1,1,256,256,collect_pilot_labels
,contact_push,2,256,support_penalized,-1.2649533630429417,1.632722509133227,2.1024640751478696,3.3674174381908113,0.8605039100032049,0.8605039100032049,0,1,0,1,256,256,block_high_n
,contact_push,2,256,support_penalized_conservative_gate,-1.2649533630429417,1.2139372533511696,2.1024640751478696,3.3674174381908113,0.7361399832050308,0.7361399832050308,0,1,0,1,8,256,stop_early
,contact_push,2,256,value_shaped,-1.2649533630429417,1.7682686873945022,2.1024640751478696,3.3674174381908113,0.9007561747577936,0.9007561747577936,0,1,0,1,256,256,block_high_n
,contact_push,2,512,calibrated,-1.2742730484685993,1.9863281170145293,2.113025532113072,3.3872985805816715,0.9625963250405914,0.9625963250405914,1,1,0,1,512,512,stop_early
,contact_push,2,512,calibrated_support_penalized,-1.2742730484685993,1.9872817889426222,2.113025532113072,3.3872985805816715,0.9628778685494985,0.9628778685494985,1,1,0,1,512,512,stop_early
,contact_push,2,512,calibrated_support_penalized_conservative_gate,-1.2742730484685993,2.003020360111536,2.113025532113072,3.3872985805816715,0.9675242174893699,0.9675242174893699,1,1,0,1,128,512,stop_early
,contact_push,2,512,oracle,-1.2742730484685993,2.113025532113072,2.113025532113072,3.3872985805816715,1.0,1.0,1,1,1,1,512,512,stop_early
,contact_push,2,512,oracle_value_shaped_upper,-1.2742730484685993,2.112106356432607,2.113025532113072,3.3872985805816715,0.9997286404907632,0.9997286404907632,1,1,1,1,512,512,stop_early
,contact_push,2,512,random,-1.2742730484685993,0.6427043362651359,2.113025532113072,3.3872985805816715,0.5659310329839743,0.5659310329839743,0,1,0,1,512,512,collect_pilot_labels
,contact_push,2,512,raw_ebm,-1.2742730484685993,-1.2742730484685993,2.113025532113072,3.3872985805816715,0.0,0.0,0,1,1,1,512,512,collect_pilot_labels
,contact_push,2,512,support_penalized,-1.2742730484685993,1.5560588217084326,2.113025532113072,3.3872985805816715,0.8355720060824999,0.8355720060824999,0,1,0,1,512,512,block_high_n
,contact_push,2,512,support_penalized_conservative_gate,-1.2742730484685993,1.2139372533511696,2.113025532113072,3.3872985805816715,0.734570703652729,0.734570703652729,0,1,0,1,8,512,stop_early
,contact_push,2,512,value_shaped,-1.2742730484685993,1.7878304042024205,2.113025532113072,3.3872985805816715,0.9039957298789973,0.9039957298789973,0,1,0,1,512,512,block_high_n
,contact_push,3,1,calibrated,0.6351217124642214,0.6351217124642212,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,calibrated_support_penalized,0.6351217124642214,0.6351217124642208,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,calibrated_support_penalized_conservative_gate,0.6351217124642214,0.6351217124642208,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,oracle,0.6351217124642214,0.635121712464221,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,oracle_value_shaped_upper,0.6351217124642214,0.6351217124642211,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,random,0.6351217124642214,0.6351217124642211,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,3,1,raw_ebm,0.6351217124642214,0.6351217124642214,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,collect_pilot_labels
,contact_push,3,1,support_penalized,0.6351217124642214,0.635121712464219,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,support_penalized_conservative_gate,0.6351217124642214,0.635121712464219,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,1,value_shaped,0.6351217124642214,0.6351217124642211,0.635121712464221,-4.440892098500626e-16,1.0,1.0,1,1,1,1,1,1,stop_early
,contact_push,3,2,calibrated,0.23738292604447137,1.3106208135351094,1.3202978464471524,1.0829149204026811,0.9910639028701861,0.9910639028701861,1,1,1,1,2,2,stop_early
,contact_push,3,2,calibrated_support_penalized,0.23738292604447137,1.305086127862074,1.3202978464471524,1.0829149204026811,0.9859529882740724,0.9859529882740724,1,1,1,1,2,2,stop_early
,contact_push,3,2,calibrated_support_penalized_conservative_gate,0.23738292604447137,1.305086127862074,1.3202978464471524,1.0829149204026811,0.9859529882740724,0.9859529882740724,1,1,1,1,2,2,stop_early
,contact_push,3,2,oracle,0.23738292604447137,1.3202978464471524,1.3202978464471524,1.0829149204026811,1.0,1.0,1,1,1,1,2,2,stop_early
,contact_push,3,2,oracle_value_shaped_upper,0.23738292604447137,1.3179032313864374,1.3202978464471524,1.0829149204026811,0.9977887320457044,0.9977887320457044,1,1,1,1,2,2,stop_early
,contact_push,3,2,random,0.23738292604447137,0.6351217124642211,1.3202978464471524,1.0829149204026811,0.36728535079362545,0.36728535079362545,0,1,1,1,2,2,collect_pilot_labels
,contact_push,3,2,raw_ebm,0.23738292604447137,0.23738292604447137,1.3202978464471524,1.0829149204026811,0.0,0.0,0,1,1,1,2,2,collect_pilot_labels
,contact_push,3,2,support_penalized,0.23738292604447137,0.6585910872692994,1.3202978464471524,1.0829149204026811,0.3889577595516018,0.3889577595516018,0,1,1,1,2,2,stop_early
,contact_push,3,2,support_penalized_conservative_gate,0.23738292604447137,0.6585910872692994,1.3202978464471524,1.0829149204026811,0.3889577595516018,0.3889577595516018,0,1,1,1,2,2,stop_early
,contact_push,3,2,value_shaped,0.23738292604447137,0.9576869965119834,1.3202978464471524,1.0829149204026811,0.6651529652945104,0.6651529652945104,0,1,1,1,2,2,stop_early
,contact_push,3,4,calibrated,-0.4366839314761432,1.6906383405958525,1.7111200269758198,2.147803958451963,0.9904638939232008,0.9904638939232008,1,1,1,1,4,4,stop_early
,contact_push,3,4,calibrated_support_penalized,-0.4366839314761432,1.6851712941673194,1.7111200269758198,2.147803958451963,0.9879184817094746,0.9879184817094746,1,1,1,1,4,4,stop_early
,contact_push,3,4,calibrated_support_penalized_conservative_gate,-0.4366839314761432,1.6851712941673194,1.7111200269758198,2.147803958451963,0.9879184817094746,0.9879184817094746,1,1,1,1,4,4,stop_early
,contact_push,3,4,oracle,-0.4366839314761432,1.7111200269758198,1.7111200269758198,2.147803958451963,1.0,1.0,1,1,1,1,4,4,stop_early
,contact_push,3,4,oracle_value_shaped_upper,-0.4366839314761432,1.7063967690374342,1.7111200269758198,2.147803958451963,0.99780088963902,0.99780088963902,1,1,1,1,4,4,stop_early
,contact_push,3,4,random,-0.4366839314761432,0.6351217124642211,1.7111200269758198,2.147803958451963,0.49902396339416,0.49902396339416,0,1,1,1,4,4,collect_pilot_labels
,contact_push,3,4,raw_ebm,-0.4366839314761432,-0.4366839314761432,1.7111200269758198,2.147803958451963,0.0,0.0,0,1,1,1,4,4,collect_pilot_labels
,contact_push,3,4,support_penalized,-0.4366839314761432,0.8430347928253468,1.7111200269758198,2.147803958451963,0.5958265973323988,0.5958265973323988,0,1,1,1,4,4,stop_early
,contact_push,3,4,support_penalized_conservative_gate,-0.4366839314761432,0.6585910872692994,1.7111200269758198,2.147803958451963,0.5099511128263614,0.5099511128263614,0,1,1,1,2,4,stop_early
,contact_push,3,4,value_shaped,-0.4366839314761432,1.336330044569909,1.7111200269758198,2.147803958451963,0.8255008419501928,0.8255008419501928,0,1,1,1,4,4,stop_early
,contact_push,3,8,calibrated,-1.065867771554851,1.8531980631284868,1.8823681453352055,2.9482359168900567,0.9901059199368655,0.9901059199368655,1,1,1,1,8,8,stop_early
,contact_push,3,8,calibrated_support_penalized,-1.065867771554851,1.8481459411030685,1.8823681453352055,2.9482359168900567,0.9883923114713844,0.9883923114713844,1,1,1,1,8,8,stop_early
,contact_push,3,8,calibrated_support_penalized_conservative_gate,-1.065867771554851,1.8481459411030685,1.8823681453352055,2.9482359168900567,0.9883923114713844,0.9883923114713844,1,1,1,1,8,8,stop_early
,contact_push,3,8,oracle,-1.065867771554851,1.8823681453352055,1.8823681453352055,2.9482359168900567,1.0,1.0,1,1,1,1,8,8,stop_early
,contact_push,3,8,oracle_value_shaped_upper,-1.065867771554851,1.8767587725712258,1.8823681453352055,2.9482359168900567,0.9980973799512296,0.9980973799512296,1,1,1,1,8,8,stop_early
,contact_push,3,8,random,-1.065867771554851,0.6351217124642211,1.8823681453352055,2.9482359168900567,0.5769516185167973,0.5769516185167973,0,1,1,1,8,8,collect_pilot_labels
,contact_push,3,8,raw_ebm,-1.065867771554851,-1.065867771554851,1.8823681453352055,2.9482359168900567,0.0,0.0,0,1,1,1,8,8,collect_pilot_labels
,contact_push,3,8,support_penalized,-1.065867771554851,1.2574553854221575,1.8823681453352055,2.9482359168900567,0.7880384143165053,0.7880384143165053,0,1,1,1,8,8,stop_early
,contact_push,3,8,support_penalized_conservative_gate,-1.065867771554851,1.2574553854221575,1.8823681453352055,2.9482359168900567,0.7880384143165053,0.7880384143165053,0,1,1,1,8,8,stop_early
,contact_push,3,8,value_shaped,-1.065867771554851,1.5865559395715048,1.8823681453352055,2.9482359168900567,0.8996646760630547,0.8996646760630547,0,1,1,1,8,8,stop_early
,contact_push,3,16,calibrated,-1.3494957317012137,1.9314377680476003,1.9718135111357848,3.321309242836999,0.9878434255481442,0.9878434255481442,1,1,1,1,16,16,stop_early
,contact_push,3,16,calibrated_support_penalized,-1.3494957317012137,1.926629845193904,1.9718135111357848,3.321309242836999,0.9863958268748002,0.9863958268748002,1,1,1,1,16,16,stop_early
,contact_push,3,16,calibrated_support_penalized_conservative_gate,-1.3494957317012137,1.926629845193904,1.9718135111357848,3.321309242836999,0.9863958268748002,0.9863958268748002,1,1,1,1,16,16,stop_early
,contact_push,3,16,oracle,-1.3494957317012137,1.9718135111357848,1.9718135111357848,3.321309242836999,1.0,1.0,1,1,1,1,16,16,stop_early
,contact_push,3,16,oracle_value_shaped_upper,-1.3494957317012137,1.9666994911058286,1.9718135111357848,3.321309242836999,0.9984602397259498,0.9984602397259498,1,1,1,1,16,16,stop_early
,contact_push,3,16,random,-1.3494957317012137,0.6351217124642211,1.9718135111357848,3.321309242836999,0.5975406982790354,0.5975406982790354,0,1,0,1,16,16,collect_pilot_labels
,contact_push,3,16,raw_ebm,-1.3494957317012137,-1.3494957317012137,1.9718135111357848,3.321309242836999,0.0,0.0,0,1,1,1,16,16,collect_pilot_labels
,contact_push,3,16,support_penalized,-1.3494957317012137,1.6131655478567941,1.9718135111357848,3.321309242836999,0.8920160885191645,0.8920160885191645,0,1,0,1,16,16,stop_early
,contact_push,3,16,support_penalized_conservative_gate,-1.3494957317012137,1.6131655478567941,1.9718135111357848,3.321309242836999,0.8920160885191645,0.8920160885191645,0,1,0,1,16,16,stop_early
,contact_push,3,16,value_shaped,-1.3494957317012137,1.671861769942018,1.9718135111357848,3.321309242836999,0.9096887042841112,0.9096887042841112,0,1,1,1,16,16,stop_early
,contact_push,3,32,calibrated,-1.4031147263232826,1.9748448367429075,2.0283274119572123,3.431442138280495,0.98441396559841,0.98441396559841,1,1,1,1,32,32,stop_early
,contact_push,3,32,calibrated_support_penalized,-1.4031147263232826,1.969820089200424,2.0283274119572123,3.431442138280495,0.9829496402972697,0.9829496402972697,1,1,1,1,32,32,stop_early
,contact_push,3,32,calibrated_support_penalized_conservative_gate,-1.4031147263232826,1.969820089200424,2.0283274119572123,3.431442138280495,0.9829496402972697,0.9829496402972697,1,1,1,1,32,32,stop_early
,contact_push,3,32,oracle,-1.4031147263232826,2.0283274119572123,2.0283274119572123,3.431442138280495,1.0,1.0,1,1,1,1,32,32,stop_early
,contact_push,3,32,oracle_value_shaped_upper,-1.4031147263232826,2.023687455416319,2.0283274119572123,3.431442138280495,0.9986478115165833,0.9986478115165833,1,1,1,1,32,32,stop_early
,contact_push,3,32,random,-1.4031147263232826,0.6351217124642211,2.0283274119572123,3.431442138280495,0.5939882873294985,0.5939882873294985,0,1,1,1,32,32,collect_pilot_labels
,contact_push,3,32,raw_ebm,-1.4031147263232826,-1.4031147263232826,2.0283274119572123,3.431442138280495,0.0,0.0,0,1,1,1,32,32,collect_pilot_labels
,contact_push,3,32,support_penalized,-1.4031147263232826,1.7375991432657814,2.0283274119572123,3.431442138280495,0.9152751942257386,0.9152751942257386,0,1,1,1,32,32,stop_early
,contact_push,3,32,support_penalized_conservative_gate,-1.4031147263232826,1.7375991432657814,2.0283274119572123,3.431442138280495,0.9152751942257386,0.9152751942257386,0,1,1,1,32,32,stop_early
,contact_push,3,32,value_shaped,-1.4031147263232826,1.6926814618863077,2.0283274119572123,3.431442138280495,0.9021851639791606,0.9021851639791606,0,1,1,1,32,32,stop_early
,contact_push,3,64,calibrated,-1.4128254361212509,2.0020347437134003,2.066531090796447,3.479356526917698,0.9814631393523264,0.9814631393523264,1,1,1,1,64,64,stop_early
,contact_push,3,64,calibrated_support_penalized,-1.4128254361212509,1.9948147571242651,2.066531090796447,3.479356526917698,0.9793880468651731,0.9793880468651731,1,1,1,1,64,64,stop_early
,contact_push,3,64,calibrated_support_penalized_conservative_gate,-1.4128254361212509,1.9948147571242651,2.066531090796447,3.479356526917698,0.9793880468651731,0.9793880468651731,1,1,1,1,64,64,stop_early
,contact_push,3,64,oracle,-1.4128254361212509,2.066531090796447,2.066531090796447,3.479356526917698,1.0,1.0,1,1,1,1,64,64,stop_early
,contact_push,3,64,oracle_value_shaped_upper,-1.4128254361212509,2.0619867041064928,2.066531090796447,3.479356526917698,0.9986939002500039,0.9986939002500039,1,1,1,1,64,64,stop_early
,contact_push,3,64,random,-1.4128254361212509,0.6351217124642211,2.066531090796447,3.479356526917698,0.5885993955324013,0.5885993955324013,0,1,1,1,64,64,collect_pilot_labels
,contact_push,3,64,raw_ebm,-1.4128254361212509,-1.4128254361212509,2.066531090796447,3.479356526917698,0.0,0.0,0,1,1,1,64,64,collect_pilot_labels
,contact_push,3,64,support_penalized,-1.4128254361212509,1.767544492884085,2.066531090796447,3.479356526917698,0.9140684216753064,0.9140684216753064,0,1,1,1,64,64,stop_early
,contact_push,3,64,support_penalized_conservative_gate,-1.4128254361212509,1.767544492884085,2.066531090796447,3.479356526917698,0.9140684216753064,0.9140684216753064,0,1,1,1,64,64,stop_early
,contact_push,3,64,value_shaped,-1.4128254361212509,1.7096688184671822,2.066531090796447,3.479356526917698,0.8974344050204585,0.8974344050204585,0,1,1,1,64,64,stop_early
,contact_push,3,128,calibrated,-1.4094949002792985,2.0216840404307703,2.092955924648951,3.5024508249282498,0.9796508537076631,0.9796508537076631,1,1,1,1,128,128,stop_early
,contact_push,3,128,calibrated_support_penalized,-1.4094949002792985,2.0117472826486233,2.092955924648951,3.5024508249282498,0.9768137666852207,0.9768137666852207,1,1,1,1,128,128,stop_early
,contact_push,3,128,calibrated_support_penalized_conservative_gate,-1.4094949002792985,2.0117472826486233,2.092955924648951,3.5024508249282498,0.9768137666852207,0.9768137666852207,1,1,1,1,128,128,stop_early
,contact_push,3,128,oracle,-1.4094949002792985,2.092955924648951,2.092955924648951,3.5024508249282498,1.0,1.0,1,1,1,1,128,128,stop_early
